●ﾏﾌﾞﾗｳﾞｵﾙﾀ検定2

渋めの難しさ｡ﾊﾟｰﾄ2


[第1問] G元素をのGは誰であるか？

(1) ｳｨﾘｱﾑ･ｸﾞﾚｲ

(2) ｳｨﾝｽﾄﾝ･ｸﾞｰｸﾞﾙ

(3) ｳｨｰｸ･ｶﾞｽﾃｨｽ

(4) ｳｨｽｷｰ･ｺﾞｰﾄﾞﾝ


[第2問] ｿ連領ﾊﾞﾙﾊｼ湖北部に建造されたﾊｲｳﾞは？

(1) ｳﾗﾘｽｸﾊｲｳﾞ

(2) ｴｷﾊﾞｽﾄｩｽﾞﾊｲｳﾞ

(3) ｽﾙｸﾞｰﾄﾊｲｳﾞ

(4) ｳﾞｪﾘｽｸｽｸﾊｲｳﾞ


[第3問] 1893年､欧州EU本部はBETAの西進によって本部をどこに移行した？

(1) ﾛﾝﾄﾞﾝ

(2) ﾌﾞﾘｭｯｾﾙ

(3) ﾐｭﾝﾍﾝ

(4) ﾍﾞﾙｷﾞｰ


[第4問] BETAに敗北を重ね続けた中国は台湾と共闘を結び何と呼ばれるようになった？

(1) 統一中華連合軍

(2) 新中華連合軍

(3) 統一中華戦線

(4) 新中華戦線


[第5問] 日本帝国の矢臼別演習場で行われた異機種間戦闘訓練で、Fｰ15を破った近衛軍の大尉は？

(1) 浅田大尉

(2) 一ノ瀬大尉

(3) 沙霧大尉

(4) 巌谷大尉


[第6問] Ｇ弾起爆実験が成功した場所は？

(1) テキサス州ヒュ−ストン

(2) オクラホマ州タルサ

(3) ニュ−メキシコ州ホワイトサンズ

(4) コロラド州デンバ−


[第7問] 1988年、国連宇宙総軍と米国戦略軌道軍によって行われた光線級の迎撃基準を検証するための物資投下試験はなんという？

(1) トライアッド演習

(2) B3試験

(3) ウィル･ア−チャ−実験

(4) ビル･リッタ−案


[第8問] 月面から飛来したBETA着陸ユニットを迎撃する対宇宙全周防衛拠点兵器群の名前は？

(1) ＳＴＳＡ

(2) ＢＷＦ

(3) ＳＨＡＤＯＷ

(4) ＭＥＹＳＩＳ


[第9問] 国際展開能力の行使に際して､組織改変された国連統合軍の指揮下に編入される事が原則となっている協定とは何か｡

(1) ｴｯｾﾙﾀﾞﾑ協定

(2) ﾊﾞﾝｸｰﾊﾞｰ協定

(3) ﾛ−ｴﾘﾝｸﾞ協定

(4) ｻﾝ･ﾌﾗﾝｼｽｺ協定


[第10問] この中でｴﾝﾀｰﾌﾟﾗｲｽﾞ級戦術機母艦ではないものはどれか｡

(1) ｼﾞｮｰｼﾞ･ﾜｼﾝﾄﾝ

(2) ｴﾝﾀｰﾌﾟﾗｲｽﾞ

(3) ｱﾒﾘｶ

(4) ｼﾞｮﾝ･F･ｹﾈﾃﾞｨ

