●遊戯王検定２

遊戯王の検定だよ


[第1問] この中で、実際にあるカードは？

(1) グレート・ホワイト

(2) グレート・ブルー

(3) グレート・ブラック

(4) グレート・レッド


[第2問] この中で、風属性でないものは？

(1) ハーピーガール

(2) レッサードラゴン

(3) ハウンドドラゴン

(4) メカファルコン


[第3問] この中で、レベルが異なるものは？

(1) ランプの魔人

(2) ギガント

(3) 闇の暗殺者

(4) 響女


[第4問] この中で、存在しないものは？

(1) 奈落の落とし穴

(2) 大落とし穴

(3) 粘着落とし穴

(4) 底なし落とし穴


[第5問] クリボーは何族？

(1) 天使族

(2) 獣族

(3) 爬虫類族

(4) 悪魔族


[第6問] 攻撃力が1000以上のモンスターは？

(1) エレキッズ

(2) 怨念集合体

(3) ファラオのしもべ

(4) 王家の守護者


[第7問] ブラックフェザーの表記はどれ？

(1) BZ

(2) BF

(3) BKFG

(4) BRFG


[第8問] この中で、攻撃力の異なるモンスターは？

(1) E・HEROネオス

(2) デーモンの召喚

(3) ブラック・マジシャン

(4) フロストザウルス


[第9問] この中で、通常モンスターはどれ？

(1) XXーセイバーレイジグラ

(2) Xーセイバーアナペレラ

(3) Xーセイバーガラハド

(4) MXーセイバーインヴォーカー


[第10問] この中で、種族の異なるモンスターは？

(1) ホーリードール

(2) 闇・道化師のサギー

(3) エンシェント・エルフ

(4) バイオ僧侶

