●ﾎﾟｹｯﾄﾓﾝｽﾀｰ(縮めてﾎﾟｹﾓﾝ)図鑑No.け☆ん★てー(その2)

早いけど第2弾作っちゃいましたヽ(≧▽≦)/
多分､levelは多少は下がってると思います｡
ｺﾒﾝﾄ手抜きですいません(´･ω･｀)
どんどん､挑戦待っています(≧ω≦)b


[第1問] ﾔﾄﾞﾗﾝの図鑑No.は？

(1) No.69

(2) No.89

(3) No.80

(4) No.77


[第2問] ﾌﾟﾌﾟﾘﾝの図鑑No.は？

(1) No.194

(2) No.174

(3) No.192

(4) No.177


[第3問] ﾎﾟﾜﾙﾝの図鑑No.は？

(1) No.351

(2) No.350

(3) No.348

(4) No.346


[第4問] ﾑｳﾏｰｼﾞの図鑑No.は？

(1) No.441

(2) No.419

(3) No.429

(4) No.413


[第5問] ｶﾞﾏｹﾞﾛｹﾞの図鑑No.は？

(1) No.537

(2) No.534

(3) No.541

(4) No.545


[第6問] 図鑑No.73は？

(1) ｲｼﾂﾌﾞﾃ

(2) ﾌｰﾃﾞｨﾝ

(3) ｳﾂﾎﾞｯﾄ

(4) ﾄﾞｸｸﾗｹﾞ


[第7問] 図鑑No.173は？

(1) ﾎｰﾎｰ

(2) ﾄｹﾞﾋﾟｰ

(3) ﾋﾟﾁｭｰ

(4) ﾋﾟｨ


[第8問] 図鑑No.342は？

(1) ﾅﾏｽﾞﾝ

(2) ﾈﾝﾄﾞｰﾙ

(3) ｻﾞﾝｸﾞｰｽ

(4) ｼｻﾞﾘｶﾞｰ


[第9問] 図鑑No.433は？

(1) ﾌﾞﾆｬｯﾄ

(2) ｽｶﾀﾝｸ

(3) ﾘｰｼｬﾝ

(4) ﾄﾞｰﾀｸﾝ


[第10問] 図鑑No.579は？

(1) ｿﾞﾛｱｰｸ

(2) ｽﾜﾝﾅ

(3) ﾊﾞｲﾊﾞﾆﾗ

(4) ﾗﾝｸﾙｽ

