●ﾎﾟｹﾓﾝ御三家(最初のﾎﾟｹﾓﾝ)ｸｲｽﾞ

御三家45体に関する問題です｡


[第1問] 御三家とは？

(1) 知りませ〜ん

(2) 博士からもらえる最初のポケモンのこと

(3) 博士からもらえるピカチュウのこと

(4) サンダー、ファイヤー、フリーザー


[第2問] タイプが同じものは？

(1) フシギバナとジャローダ

(2) リザードンとバクフーン

(3) ダイケンキとオーダイル

(4) この選択肢にはない


[第3問] つぎのうち、防御種族値が一番高いポケモンは？

(1) ヒノアラシ

(2) アチャモ

(3) ヒコザル

(4) ツタージャ


[第4問] つぎのうち､特攻種族値が一番高いﾎﾟｹﾓﾝは？

(1) ｾﾞﾆｶﾞﾒ

(2) ﾐｽﾞｺﾞﾛｳ

(3) ﾅｴﾄﾙ

(4) ﾐｼﾞｭﾏﾙ


[第5問] つぎのうち、ＨＰ種族値が一番高いポケモンは？

(1) 不思議だね

(2) チコリータ

(3) アチャモ

(4) ワニノコ


[第6問] 【サービス問題】つぎのうち、ＨＰ種族値が一番低いポケモンは？

(1) ヒノアラシ

(2) ソーナンス

(3) ハピナス


[第7問] キモリはレベルアップで何を覚えない？

(1) エナジーボール！

(2) ギガドレイン！

(3) リーフブレード！

(4) はたく！


[第8問] レベル14で進化するポケモンは？

(1) ヒノアラシ

(2) キモリ

(3) ツタージャ

(4) ワニノコ


[第9問] 【サービス問題】進化するレベルが一番早いのは？

(1) ジヘッド

(2) ポカブ

(3) メタング

(4) マスキッパ(？？)


[第10問] つぎのうち、一番かわいいのは？

(1) キモリ

(2) フシギダネ

(3) ヒノアラシ

(4) ワニノコ

