●俺が作った投賊に関するてけとーな問題（（（

まぁーやってみれ


[第1問] 基本的に150↑になると１番火力が高くなると言われる育成方は？

(1) LUK特化賊

(2) ガウン賊

(3) 上下強化賊

(4) 殴り賊


[第2問] TTSBがドロップするモンスターは？

(1) ジャクム

(2) ジャコモ

(3) ｊｋｍ

(4) ｚｋｍ


[第3問] 篭手の強化は○○↑まで上げるのが理想？

(1) 10

(2) 13

(3) 17

(4) 20


[第4問] この中でパッシブ・スキルはどれか？

(1) ヘイスト

(2) フラッシュジャンプ

(3) ライフドレイン

(4) ロングスロー


[第5問] 今、１番攻撃力が高いとされてる手裏剣は？

(1) 水晶の手裏剣

(2) 日の手裏剣

(3) 風の手裏剣

(4) 鋼鉄の手裏剣


[第6問] フラッシュジャンプの跳ぶ距離の長さはSPをいくつ降るたびに変わるか？

(1) 5

(2) 4

(3) 3

(4) 2


[第7問] ライフドレインは相手に与えたダメージの何％を吸収できるか？

(1) 60%

(2) 50%

(3) 40%

(4) 30%

