●ギャルゲの曲検定１

その名の通り。ぜひ一度挑戦を。
(難易度中？)


[第1問] 榊原ゆいの歌った曲でないのは？

(1) Beautiful Hermony

(2) Shooting Star

(3) ZERO

(4) ボクノセカイ


[第2問] 次のうち、栗林みな実の曲は？

(1) 魂響

(2) あなたが…いない。

(3) はぴねす方程式

(4) 巫女巫女ナース


[第3問] 「Be-Natural」、この曲が使用されたゲームは？

(1) かいわれ

(2) 水夏

(3) こんな娘がいたら僕はもう…

(4) まじぷり


[第4問] 「G線上の魔王」で、EDとなっている曲を歌ったのは？

(1) 榊原ゆい

(2) 彩音

(3) 片霧烈火

(4) KOTOKO


[第5問] 「第二ボタンの誓い」。この曲が使用されたゲームは？

(1) D.C.Ⅱ

(2) D.C

(3) 舞‐HIME

(4) すくみず


[第6問] 「君は主で執事は俺で」のOP曲の名前は？

(1) WonderLife

(2) BeautifulDays

(3) かげろう

(4) ラブベリー


[第7問] 紅く染まる頬に流れる涙を拭わずに歌い続けよう…」、さて、この歌詞の曲名は？

(1) 祝福の大地、僥倖の世界

(2) Answer

(3) 空の隙間

(4) 紅空恋歌


[第8問] YURIAが歌っていないのは次のうちどれか？

(1) シークレットザウルス

(2) プラスチックスマイル

(3) live

(4) 夏のメロディ


[第9問] 「きっと言えるよ降り積もった想い　君の心に届け…」。さてこの曲は誰が歌っている？

(1) yozuka*

(2) 橋本みゆき

(3) KOTOKO

(4) いとうかなこ


[第10問] 最後に問題です。この中で仲間はずれはどれか？

(1) いとしいきもち

(2) かなしみのむこうへと

(3) さよならの囁き

(4) You make my day!

