●ラグナロクオンライン検定 頭装備編

ラグナロクオンラインの頭装備に関する検定です。頭装備コレクターさんの挑戦求む。


[第1問] 『リボン[1]』をドロップするモンスターは?

(1) ドレインリアー

(2) ルナティック

(3) サベージベベ

(4) ファミリアー


[第2問] 『猫耳のヘアバンド』をドロップするモンスターは?

(1) ワイルドローズ

(2) リーフキャット

(3) スモーキー

(4) ヨーヨー


[第3問] 『看護帽』をドロップするモンスターは?

(1) ソヒー

(2) 雅人形

(3) アリス

(4) エリザ


[第4問] 『リボンのヘアバンド』をドロップするモンスターは?

(1) エクリプス

(2) マスターリング

(3) ドラゴンフライ

(4) トード


[第5問] 『天使のヘアバンド』をドロップするモンスターは?

(1) アークエンジェリング

(2) エンジェリング

(3) デビルリング

(4) ゴーストリング


[第6問] 次の中で『上中段装備』ではないものは?

(1) ゴーグル

(2) 大きな金の鈴

(3) ジルタスの仮面

(4) 老人の仮面


[第7問] 次の中で『上中下段装備』ではないものは?

(1) スフィンクス帽

(2) ムナック帽

(3) カブキマスク

(4) ウィスパーマスク


[第8問] 次の中で『ノービス』が装備可能なものは?

(1) 大きなリボン

(2) ウサギのヘアバンド

(3) リボンのヘアバンド

(4) 天使のヘアバンド


[第9問] 次の中で『全職業』が装備できないものは?

(1) リボン

(2) 猫耳のヘアバンド

(3) あれ

(4) シルクハット


[第10問] 次の中で『ベース30レベル』のキャラが装備できないものは?

(1) シニョンキャップ

(2) 名射手のりんご

(3) ポリン帽

(4) マリオネット人形

