●ﾄﾞﾗｺﾞﾝｸｴｽﾄ6〜幻の大地〜検定

少し難しい問題ｶﾓ。ｹﾞｰﾑをやってる人なら全部わかるｶﾓ。


[第1問] 主人公のﾒﾝﾊﾞｰは何人？

(1) 13人

(2) 14人

(3) 15人

(4) 16人


[第2問] 主人公はどこに住んでいる？

(1) ﾗｲﾌｺｯﾄﾞ

(2) ﾏﾙｼｪ

(3) ﾚｲﾄﾞｯｸ

(4) ｻﾝﾏﾘｰﾉ


[第3問] 主人公の妹は誰？

(1) ﾀﾆｱ

(2) ﾀﾞﾘｱ

(3) ｱｲﾗ

(4) ﾀｰﾆｱ


[第4問] ﾊﾞｰﾊﾞﾗと出会ったのはどこ？

(1) ｶﾙﾍﾞﾛｰﾅ

(2) 魔術師の塔

(3) 月鏡の塔

(4) 天馬の塔


[第5問] ｻﾝﾏﾘｰﾉに住んでいるのは誰？

(1) ｱﾓｽ

(2) ﾊｯｻﾝ

(3) ﾃﾘｰ

(4) ﾁｬﾓﾛ


[第6問] 最初に主人公たちの姿が見えない住民たちはどこの町？

(1) ﾄﾙｯｶ

(2) ｸﾘｱﾍﾞｰﾙ

(3) ｻﾝﾏﾘｰﾉ

(4) ｱﾓｰﾙ


[第7問] はぐれﾒﾀﾙの名前は？

(1) ﾙｰｷｰ

(2) ぶちすけ

(3) はぐりん

(4) ﾋﾟｴｰﾙ


[第8問] ﾗｰの鏡はどこにある？

(1) 夢見の洞窟

(2) 月鏡の塔

(3) 不思議な洞窟

(4) 聖なるほこら


[第9問] ﾒﾀﾞﾙ王に70枚を集めると何をもらえる？

(1) ふしぎなﾎﾞﾚﾛ

(2) ﾒﾀﾙｷﾝｸﾞﾍﾙﾑ

(3) きせきのつるぎ

(4) しんぴのよろい


[第10問] ﾐﾚｰﾕの弟は誰？

(1) ﾎﾙｽ

(2) ﾗﾝﾄﾞ

(3) ｱﾓｽ

(4) ﾃﾘｰ

