●！ﾒﾀﾙｷﾞｱ検定！（MGS1編）

ﾒﾀﾙｷﾞｱｿﾘｯﾄﾞ1から､全部で5問出題します！これまた､かなりの難易度です


[第1問] ｽﾈｰｸがｵﾀｺﾝと出会った研究室の壁には､小島監督が以前製作したｹﾞｰﾑｿﾌﾄのﾎﾟｽﾀｰが貼ってありました｡それは次のうちどれでしょう？

(1) ｽﾅｯﾁｬｰ

(2) Z.O.E

(3) ﾒﾀﾙｷﾞｱ

(4) ﾎﾟﾘｽﾉｰﾂ


[第2問] ｽﾈｰｸが潜入してすぐに乗ったｴﾚﾍﾞｰﾀｰの上がった先のﾍﾘﾎﾟｰﾄ｡ｻｰﾁﾗｲﾄに照らされた､その真ん中に落ちている武器は次のうちどれ？

(1) ｽﾀﾝｸﾞﾚﾈｰﾄﾞ

(2) ﾁｬﾌｸﾞﾚﾈｰﾄﾞ

(3) ｸﾚｲﾓｱ地雷

(4) ｸﾞﾚﾈｰﾄﾞ


[第3問] ﾊﾟｯｹｰｼﾞに書いてあった､ﾒﾘﾙの無線周波数は次のうちどれ？

(1) 140.85

(2) 140.05

(3) 141.15

(4) 140.15


[第4問] ｽﾈｰｸにとって愛着の深いﾀﾞﾝﾎﾞｰﾙ､どこで最初に手に入る？

(1) ﾍﾘﾎﾟｰﾄ

(2) 核弾頭保存棟のB1F

(3) 戦車格納庫の1F

(4) 戦車格納庫のB2F


[第5問] ﾐｯｼｮﾝ開始時にﾅｵﾐがｽﾈｰｸと､ある約束をします｡どんな約束？

(1) 無事に帰って来られたら､食事に行ってあげる

(2) 無事に帰ってこられたら､私の身体をすみずみまで調べていい

(3) 無事に帰ってこられたら､料理を作ってあげる

(4) 無事に帰ってこられたら､一緒に寝てもいい

