●ﾎﾟｹｯﾄﾓﾝｽﾀｰｼﾞﾑﾘｰﾀﾞｰ検定

ｼﾞﾑﾘｰﾀﾞｰとは､ﾎﾟｹﾓﾝﾘｰｸﾞ制覇には避ける事のできない試練の一つであり､ﾎﾟｹﾓﾝﾄﾚｰﾅｰにとっては憧れの存在でもある､そんなｼﾞﾑﾘｰﾀﾞｰについての検定です｡


[第1問] ｶﾝﾄｰ地方からｲｯｼｭ地方までに登場したｼﾞﾑﾘｰﾀﾞｰの合計人数は何人？

(1) 44人

(2) 45人

(3) 46人

(4) 47人


[第2問] ｼﾞﾑﾘｰﾀﾞｰには、戦うﾄﾚｰﾅｰが有利になるためにある物があります、それは何？

(1) 称号

(2) 通り名

(3) 2つ名

(4) ｷｬｯﾁﾌﾚｰｽﾞ


[第3問] では…ｼﾞﾑﾘｰﾀﾞｰで多いのはどっち？

(1) 男性

(2) 女性

(3) 男女同数


[第4問] この中で四天王と、関わりがないｼﾞﾑﾘｰﾀﾞｰは誰？

(1) ｴﾘｶ

(2) ｱﾝｽﾞ

(3) ﾄｳｷ

(4) ﾃﾞﾝｼﾞ


[第5問] この中で､ｼﾞﾑﾘｰﾀﾞｰに扱われてないﾀｲﾌﾟはどれ？

(1) 鋼

(2) 悪

(3) 格闘

(4) ｴｽﾊﾟｰ


[第6問] この中で、使用ﾎﾟｹﾓﾝが一体だけのｼﾞﾑﾘｰﾀﾞｰは誰？

(1) ﾏﾁｽ

(2) ｱｶﾈ

(3) ﾒﾘｯｻ

(4) ｱｰﾃｨｰ


[第7問] この中で、ｼﾞﾑﾊﾞｯﾁで無いものはどれ？

(1) ｳｨﾝｸﾞﾊﾞｯﾁ

(2) ﾌｪｻﾞｰﾊﾞｯﾁ

(3) ｽﾄｰﾑﾊﾞｯﾁ

(4) ｼﾞｪｯﾄﾊﾞｯﾁ


[第8問] この中で､定番ではないｼﾞﾑの仕掛けはどれ？

(1) ｸｲｽﾞ

(2) 氷滑り

(3) ｽｲｯﾁ

(4) ﾍﾞﾙﾄｺﾝﾍﾞｱｰ


[第9問] では…ﾒｶﾞﾈもしくはｻﾝｸﾞﾗｽをかけているｼﾞﾑﾘｰﾀﾞｰは何人？

(1) 1人

(2) 2人

(3) 3人

(4) 4人


[第10問] この中で、ﾛｹｯﾄ団員がいたｼﾞﾑはどれ？

(1) ﾊﾅﾀﾞｼﾞﾑ

(2) ﾀﾏﾑｼｼﾞﾑ

(3) ﾔﾏﾌﾞｷｼﾞﾑ

(4) ﾄｷﾜｼﾞﾑ

