●遊戯王検定

遊戯王のﾙｰﾙに関しての出題です｡あなたはどれだけ正確にｶｰﾄﾞのﾙｰﾙを覚えているでしょうか？


[第1問] 次のうち、ダメージステップに発動できないのは？

(1) 収縮

(2) 銀幕の鏡壁

(3) 禁じられた聖杯

(4) あまのじゃくの呪い


[第2問] ﾗｲｵｳで無効にできない特殊召喚は？

(1) 裁きの龍

(2) ﾀﾞｰｸ･ｼﾑﾙｸﾞ

(3) 剣闘獣ｶﾞｲｻﾞﾚｽ

(4) ﾀﾞｰｸ･ｸﾞﾚﾌｧｰ


[第3問] 次のうち、「暗黒界の武神ゴルド」を特殊召喚できるのは？

(1) 魔轟神レイヴン

(2) 死のデッキ破壊ウイルス

(3) サンダー・ブレイクのコスト

(4) 手札断殺


[第4問] 次のうち､Ｄ.Ｄ.クロウによって不発にならないのは？

(1) 貪欲な壺の発動

(2) 墓地にサイバー・ドラゴン１体とメカ・ハンターが２体いる状態でのオーバーロード・フュージョンの発動

(3) 墓地にＥ・ＨＥＲＯバブルマンが３体いる状態でのミラクル・フュージョンの発動

(4) ダーク・バーストの発動


[第5問] 「」内のカードがタイミングを逃すのは？

(1) 代打バッターがゴヨウ・ガーディアンに破壊された。
「代打バッター」

(2) 歯車街がライトロード・ハンターライコウによって破壊された。
「歯車街」

(3) ゴブリンゾンビがシンクロ素材に使用され墓地に送られた。
「ゴブリンゾンビ」

(4) 相手のサイクロンにチェーンして、血の代償により邪帝ガイウスをアドバンス召喚した。
「邪帝ガイウス」


[第6問] ｢ｽﾀｰﾀﾞｽﾄ･ﾄﾞﾗｺﾞﾝ｣に無効化されないのは？

(1) 王宮の弾圧

(2) 奈落の落とし穴

(3) スナイプストーカー

(4) 撲滅の使徒


[第7問] 対象のﾓﾝｽﾀｰがﾘﾘｰｽされた時､破壊されないのは？

(1) 拷問車輪

(2) ﾘﾐｯﾄ･ﾘﾊﾞｰｽ

(3) 正統なる血統

(4) 早すぎた埋葬


[第8問] 相手の｢ｵﾈｽﾄ｣にﾁｪｰﾝして｢BF−月影のｶﾙｰﾄ｣を発動した｡自分の攻撃力がいくつなら相手を破壊できる？

(1) 相手ﾓﾝｽﾀｰの攻撃力以上

(2) 1400以上

(3) 攻撃力に関係なく必ず相手を破壊できる

(4) 攻撃力に関係なく必ず自分が破壊される


[第9問] 逆に､相手の｢BF−月影のｶﾙｰﾄ｣にﾁｪｰﾝして｢ｵﾈｽﾄ｣を使った場合､自分の攻撃力がいくつなら相手を破壊できる？

(1) 相手のﾓﾝｽﾀｰの攻撃力以上

(2) 1400以上

(3) 攻撃力に関係なく必ず相手を破壊できる

(4) 攻撃力に関係なく必ず自分が破壊される


[第10問] ﾌｨｰﾙﾄﾞに｢次元の裂け目｣が出ているとする｡次のうち行うことが出来るのは？

(1) ﾏﾃﾘｱﾙ･ﾄﾞﾗｺﾞﾝの破壊耐性効果の使用

(2) ｿﾞﾝﾋﾞ･ﾏｽﾀｰの効果使用

(3) ﾚｽｷｭｰ･ｷｬｯﾄの効果使用

(4) 人造人間−ｻｲｺ･ﾛｰﾄﾞの特殊召喚

