●ゼル伝 歌、しらべ検定

ゼルダシリーズに出てくる歌やしらべに関する問題が出ます。


[第1問] 次の中で時をさかのぼることができる曲はどれ?

(1) 時のしらべ

(2) 時の逆さ歌

(3) 流れのしらべ

(4) 時の重ね歌


[第2問] サリアの歌と癒しの歌と同じような関係にあるのははどれ?

(1) 時の歌 時の重ね歌

(2) ゴロンのララバイ しおさいのボサノバ

(3) 時の歌 時の逆さ歌

(4) 風の唄 疾風の唄


[第3問] 風神の唄ってどうだっけ?

(1) ↑←→↑←→

(2) ↓↓・→←・

(3) ←↑←→↓←→

(4) ↑↑↓→←→


[第4問] 時のあなに力を与えるのはなんだっけ?

(1) 時のしらべ

(2) 時の歌

(3) やまびこのしらべ

(4) 力の唄


[第5問] 闇の?

(1) レクイエム

(2) セレナーデ

(3) メヌエット

(4) ノクターン


[第6問] 次の中で斬った看板を元に戻せるのはどれ?

(1) ゼルダの子守唄

(2) 時の歌

(3) 時のしらべ

(4) 誓いの号令


[第7問] 斬った看板を元に戻すことができるのはどれ?

(1) ゼルダの子守唄

(2) 時の歌

(3) 時のしらべ

(4) 誓いの号令


[第8問] ↓A↓A→↓→↓どれ?

(1) 水のセレナーデ

(2) 魂のレクイエム

(3) 炎のボレロ

(4) 森のメヌエット


[第9問] 半分だけのララバイってどれ?

(1) A→←

(2) A→←A→←

(3) A→←A→←→

(4) A→←A→←→A


[第10問] 時の歌の間違っている効果はどれ?

(1) 3日前に戻る

(2) 時の扉を開ける

(3) 時の模様がついたブロックを消す


[第11問] サリアの歌の間違ったこうかは?

(1) ミドにサリアの友達だということをわからせる

(2) サリアと会話ができる

(3) ナビィとの会話ができる

(4) ダンジョンについてわかる


[第12問] この中で実在しない歌は?

(1) マンボウのマンボ

(2) かかしの歌

(3) やまびこの歌

(4) カエルのソウル


[第13問] 風の魚を教えてくれるのはだれ?

(1) タリン

(2) マリン

(3) ケポラゲポラ

(4) かぜのさかな

