●HGSS検定

ﾎﾟｹﾓﾝのHGSS検定です


[第1問] ハヤトといえば？

(1) オオスバメ

(2) オニドリル

(3) ピジョット

(4) エアームド


[第2問] この中ででてこないのは？

(1) ダイゴ

(2) ミクリ

(3) シロナ

(4) ワタル


[第4問] バトルキャッスルのオーナーは？

(1) コクラン

(2) カトレア

(3) クロツグ


[第5問] ネジキの口癖は？

(1) ワッハ！

(2) ケセラセラ

(3) ワーオ！


[第6問] ライバルはどう思う？

(1) ウザイ

(2) ツンデレ最高！


[第7問] ギンガ団で名前だけ出てくるのは？

(1) サターン

(2) マーズ

(3) ジュピター

(4) プルート


[第8問] レッドが持っていないのは？

(1) ピカチュウ

(2) ギャラドス

(3) ラプラス

(4) カビゴン


[第9問] この中で出てこないのは？

(1) ランス

(2) アテナ

(3) バショウ

(4) サカキ


[第10問] ゲットできないのは？

(1) パルキア

(2) ディアルガ

(3) ダークライ

(4) ギラティナ

