●ドラゴンクエスト９（ほぼ神）

ドラクエ９検定のほぼ神版


[第1問] 能力の合計値が一番高いのは？

(1) スーパースター

(2) 旅芸人

(3) 賢者

(4) パラディン


[第2問] 最強の大魔王といえるのは？

(1) 大魔王

(2) 地獄の帝王

(3) 破壊と殺戮（さつりく）の神

(4) 幻魔王


[第3問] 簡単。グレイナルは何回行動？

(1) １

(2) ２

(3) ３

(4) ２～３


[第4問] 伝説の鎧は何の属性を何％軽減する？

(1) 炎、氷、雷・爆発を２０％軽減

(2) 炎、氷を２５％軽減

(3) 全属性の攻撃を２０％軽減

(4) 炎、氷を２２％軽減


[第5問] 大魔王（魔王）は何体いる？

(1) １２体

(2) １３体

(3) １４体

(4) １５体


[第6問] 最も種族の中で（スライム系等）種類が少ないのは？

(1) ？？？系

(2) 虫系

(3) 鳥系

(4) 植物系


[第7問] パラディンＬＶ９９は（スキルは常時ＨＰＵＰを全部取得）命の木の実を何個使うと体力は
９９９になる？

(1) ３３

(2) ３４

(3) ３５

(4) ３６

