●.hack//G.U.検定

ゲーム.hack//G.U.の比較的簡単な検定です。
君想フ声クリアしてたら分かるかも。私の趣味に偏ってます（笑


[第1問] まずは常識問題から！
主人公・ハセヲを演じている声優さんは誰？

(1) 森川智之さん

(2) 斎賀みつきさん

(3) 櫻井孝宏さん

(4) 福山潤さん


[第2問] リアルではニート引きこもりのエンデュランス、彼の住んでいる県はどこ？

(1) 愛知県

(2) 神奈川県

(3) 東京都

(4) 北海道


[第3問] ギルド月の樹の七枝会、七番隊隊長は誰？

(1) アトリ

(2) 榊

(3) 柊

(4) 松


[第5問] ハセヲがThe worldを続けているのは、誰を助けるため？

(1) クーン

(2) 志乃

(3) 松

(4) エンデュランス


[第6問] 松のリアル年齢は？

(1) ハセヲとタメの１７歳

(2) 意外と年上２４歳

(3) えぇ！？年下だったの？１０歳

(4) アルコールOK２０歳


[第7問] 再誕or君想フ声クリア後パーティーに入れたクーンに３回連続で話しかけると、言ってくれる言葉は？

(1) お前さん、結構マメなんだなぁ。おにーさん感心しちゃったぞ、ハセヲ君！

(2) へ～、コレを俺に？貢いだってなにも出ないぞ（笑）

(3) よぉし、おにーさん次もサービスしちゃうぞぉっ！！

(4) ほ～ら、スマイルスマイルっ！！笑いは世界を救うって言うだろ？


[第8問] グリーティングカード「グルメ」のメールコンボにて、ハセヲに「女だ」と言ってくるのは誰？

(1) クーン

(2) 揺光

(3) 松

(4) 欅


[第9問] 君想フ声にてパーティーに入る月の樹の松、彼の口癖は？

(1) ここのNPC、メスいないのかな・・・

(2) 胸の奥がバチバチしてきやがった

(3) ピンチかもっ！

(4) 肩慣らしにもなりゃしねぇ


[第10問] ここまで頑張った貴方にサービス！
ハセヲのアバター名は何？

(1) スケィス

(2) メイガス

(3) マハ

(4) タルヴォス

