●ﾊﾞﾝｼﾞｮｰとｶｽﾞｰｲの大冒険2検定中級編

前回より少しだけ難しくなりま……なったのかな？


[第1問] キングジンガリンとウーハッハだいおうはどんな関係？

(1) よく一緒に釣りをした

(2) キングジンガリンが傷ついていたウーハッハだいおうを助けた

(3) 顔見知り

(4) 別に関係はない


[第2問] ターゲザンはどんな性格？

(1) 根は優しいが意地っ張り

(2) わがままで自己中な皮肉屋

(3) 陽気で明るいムードメーカー

(4) 気が短くて怒らせるとコワイ


[第3問] テリーの奥さんはなぜいない？

(1) いるけどゲームには出ないだけ

(2) 奥さんが夜逃げした

(3) テリーがヨッシーみたいに雄でも卵を産んだ

(4) つっこんではいけない部分


[第4問] ジョリーのリゾートの遺跡にいる豚。名前は？

(1) クリス・生ハム・ベーコン

(2) クリス・サラミ・バター

(3) クリス・ハム・ベーコン

(4) ジョニー


[第5問] コンガのビックトップテントに入るにはチケットが必要。２人で４チケット。では１５８人だと？

(1) ３１６チケット

(2) ２１６チケット

(3) ４１６チケット

(4) ６６６チケット


[第6問] ｼﾞｷﾞｰｳｨｷﾞｰの神殿の裏にある3つの看板のうちの1つに書かれている言葉は何か？

(1) ﾏﾀﾞﾑｸﾞﾗﾝﾃﾞｨのﾃﾝﾄではごくまれに凄いものが出てきます｡

(2) 実はｼﾞﾝｼﾞｮｰとﾐﾝｼﾞｮｰは同じ種類なのさ｡

(3) ｼﾞﾝｼﾞｮｰたちはｽﾄｰﾆｰじゃないのにｷｯｸﾎﾞｰﾙに出てるのさ｡

(4) ﾊｽﾞﾚ！ｽｶ！


[第7問] 最終的に持ち数無限になるのはどれ？

(1) タマゴ全て

(2) ハネ全て

(3) タマゴ全てとハネ全て

(4) タマゴ全てとハネ全てと体力と酸素


[第8問] グランチルダは戦いが始まる直前に何かを探した。それは何か？

(1) ドリルマシンのリモコン

(2) ドリルマシンの説明書

(3) クイズカード

(4) 魔法の本

