●ﾎﾟｹｯﾄﾓﾝｽﾀｰﾌﾟﾗﾁﾅ検定

ﾌﾟﾗﾁﾅ殿堂入りしたら､わかるはずです！


[第1問] 殿堂入り後に行ける場所は？

(1) ポケモン屋敷

(2) プラチナシティ

(3) バトルタワー

(4) そんなの無い


[第2問] シンオウ図鑑の一番最初のポケモンは??

(1) アチャモ

(2) サンダー

(3) 山田さん

(4) ナエトル


[第3問] 殿堂入り後に飛び回るポケモンで当てはまらないのは？

(1) サンダー

(2) エムリット

(3) フリーザー

(4) ファイヤー


[第4問] ラプラスの出現場所は？

(1) チャンピオンロード

(2) キッサキ神殿

(3) マサラタウン

(4) ハクタイの森


[第5問] ダブルスロットに使えないソフトは？

(1) エメラルド

(2) ダイヤモンド

(3) リーフグリーン

(4) ルビー


[第6問] イーブイの進化は何種類？

(1) ５

(2) ６

(3) ７

(4) ８


[第7問] ぜんこく図鑑は何種類で完成？

(1) ４９０

(2) ６５７

(3) ４８２

(4) １４５


[第8問] パルパークで捕まえないと、ゲットできないポケモンは？

(1) ｵﾆｺﾞｰﾘ

(2) ﾓﾝｼﾞｬﾗ

(3) ｶﾓﾈｷﾞ

(4) ｶﾋﾞｺﾞﾝ


[第9問] 各タイプ最強ポケモンで当てはまらないのはどれ？

(1) ドラピオン

(2) メタグロス

(3) フーディン

(4) ツボツボ


[第10問] シンオウ地方はどこの形？

(1) 北海道

(2) 山形

(3) オーストラリア

(4) ディズニーランド

