●ﾎﾟｹﾓﾝ検定3

前回の検定よりはちょっと難しいかも｡やりこまなくてもわかるものからやりこまないとわからないものまで


[第1問] 次の内、最初にもらえるポケモンじゃないのは？

(1) ピカチュウ

(2) ミズゴロウ

(3) ツタージャ

(4) ヒノアラシ


[第2問] ミュウツーの逆襲で郵便屋さんの役をしていたポケモンは？

(1) リザードン

(2) カイリュー

(3) ピジョット

(4) グライオン


[第3問] FL(ファイアレッドとリーフグリーン)で幼女を拐おうとしたポケモンは？

(1) スリープ

(2) ロリーパー

(3) スリーパー

(4) ショタープ


[第4問] くろいヘドロをどくタイプのポケモンが持つと回復するが、それ以外のポケモンが持つとどうなるか。また回復量はいくつか

(1) 同じく回復。量は最大HPの1／10

(2) ダメージを受ける。回復量は最大HPの1／8

(3) 同じく回復。量は最大HPの1／16

(4) ダメージを受ける。回復量は最大HPの1／16


[第5問] H70のﾄﾞｸｸﾗｹﾞがH40のｻﾝﾀﾞｰの特殊技(ﾀﾞﾒｰｼﾞ50)を受けﾐﾗｰｺｰﾄを使うとｻﾝﾀﾞｰはどうなる？

(1) 100のﾀﾞﾒｰｼﾞを受けてひんし

(2) 50そのままのﾀﾞﾒｰｼﾞを跳ね返しひんし

(3) 25のﾀﾞﾒｰｼﾞを受けてまだ生存

(4) ﾄﾞｸｸﾗｹﾞが50回復してｻﾝﾀﾞｰは生存


[第6問] 「取り巻きなんかいらない。自分の力だけで勝つ」
これは誰の考えでしょうか

(1) シバ

(2) グリーン

(3) サカキ

(4) ワタル


[第7問] アニメ版のポケモンの主人公といったら？

(1) レッド

(2) ヒロシ

(3) サトシ

(4) ヒカリ


[第8問] スマブラに出場しているポケモンの最後の切り札の組み合わせとして正しいのは？

(1) かみなり、きあいだま、うたう、ブラストバーン

(2) サンダーショット、だいはどう、とつげき、ころがる

(3) でんきのあらし、はどうおとし、さんみとつげき、コンサート

(4) ボルテッカー、はどうのあらし、さんみいったい、おおきくなる


[第9問] ヘラクロスがかえんだまでやけどになったあと、インファイトをしました。どうなる？

(1) 特性の根性がやけどの効果(物理技の威力半減)を無くすので結果大ダメージ

(2) 根性があってもやけどの効果が優先されるので結果威力半減

(3) やけどと根性が相殺しあうので結果1倍ダメージ


[第10問] ある道具をコラッタに持たせればミュウツーを倒すことは可能である

(1) いえす

(2) のー

(3) どちらともいえん

(4) それよりバトルしようぜ

