●薄桜鬼けんてー

題名の通りだ｡


[第1問] 藤堂平助の目は何色？

(1) コバルトブルー

(2) 緑

(3) 青

(4) 紫


[第2問] 沖田総司の好物は？

(1) 寿司

(2) もつなべ

(3) 金平糖

(4) 千鶴


[第4問] 斎藤一のいいとこは？

(1) 無口なところ

(2) 片目が髪で隠れてるとこ

(3) 強いとこ

(4) なんか上から目線なとこ


[第5問] 羅刹とは？

(1) 強くなるが、己が狂ってしまう

(2) 美白になる

(3) 友達がたくさんできる

(4) なんか目つきが変わる


[第6問] 藤堂平助の声優さんは？

(1) 杉田智和

(2) よっちん

(3) 三木

(4) 森久保


[第7問] 『はらり』は好き？

(1) 大好き

(2) 普通

(3) 嫌い


[第8問] 斎藤一は千鶴のどこから血を飲んだ？

(1) 首

(2) 腕

(3) 手

(4) 耳


[第9問] 工場長は斎藤一派ですがｱﾅﾀﾊ？
これについてコメントしてくれる？

(1) おk(´∀｀)

(2) いや(￣□￣;)!!

(3) まだ会員になってないからできないm(__)m


[第10問] 最後になりましたが、薄桜鬼けんてーはおもしろかったですか？

(1) おもしろかった(*´∇｀)

(2) つまんない。時間を返せ(￣ﾛ￣；)

