●CE検定 初級編

血盟員ならばこれは楽勝！


[第1問] ＣＥの正式名称は？

(1) Crystalearth

(2) Crystalearth

(3) CrystalEarth

(4) CrystalEarht


[第2問] CEの盟主の名前は？

(1) 白狼

(2) 黒狼

(3) 金狼

(4) 銀狼


[第3問] 同盟の名前は？

(1) BonVoyage

(2) Bonvoyage

(3) VonBoyage

(4) Vonboyage


[第4問] ロカさんのオーバーロードの名前は？

(1) LOKA

(2) LOCA

(3) LO(*'-'*)KA

(4) LO(*'-'*)CA


[第5問] 兄貴の方はどっち？

(1) シウ

(2) シェルトス

(3) ゼノサキス

(4) VanHalen


[第6問] 弟の方はどっち？

(1) シウ

(2) シェルトス

(3) ゼノサキス

(4) VanHalen


[第7問] グラ兄妹の三男は誰？

(1) jakiderr

(2) ・ティーポ・

(3) shobel

(4) レギウス


[第8問] エレメンタルサマナーはどれ？

(1) 西新宿行進係

(2) 名古屋産牛肉係

(3) 歌舞伎町行進係

(4) 赤坂３丁目係


[第9問] ゴバクの女王は誰？

(1) 深黎

(2) haruu

(3) 亜輝

(4) 葵羅


[第10問] メインクラスがオークファイターなのは誰？

(1) VanHalen

(2) LOCA

(3) 渋川剛気

(4) 黒龍醜漢

