●テイルズオブ検定　エクシリア編

テイルズオブシリーズの検定。今回はエクシリア編です。心して挑んで下さい。


[第1問] ラ・シュガルの名門『六家』ではないのはどれ？

(1) ファン家

(2) トラヴィス家

(3) ドラガン家

(4) バーニャ家


[第2問] ア・ジュールの部族で『獣隷術』に長けた部族はどれ？

(1) チーグル族

(2) アウトウェイ族

(3) ロンダウ族

(4) キタル族


[第3問] 著ローエン・Ｊ・イルベルトの詩集はどれ？

(1) いやらしき愛の叫び

(2) うるわしき愛の叫び

(3) くるおしき愛の叫び

(4) すばらしき愛の叫び


[第4問] ガイアスの親衛隊『四象刃』の一人、『プレザ』はどれ？

(1) 翼

(2) 角

(3) 牙

(4) 針


[第5問] 『源霊匣』の素材の組み合わせとして、正しいものはどれ？

(1) 精霊の化石と黒匣

(2) 精霊の化石と増霊極

(3) 世精石と黒匣

(4) 世精石と増霊極


[第6問] ミラの命を狙う集団『アルクノア』とは？

(1) ジランド率いるエレンピオス人の集団

(2) ナハティガルに従うラ・シュガル軍の特殊部隊

(3) ガイアスに滅ぼされたア・ジュール小民族の残党

(4) 創世の賢者クルスニクの末裔


[第7問] ラ・シュガルが開発していた巨大黒匣兵器の名は？

(1) クルスニクの槍

(2) クルスニクの剣

(3) クルスニクの鍵

(4) クルスニクの弓


[第8問] レイアの母、ソニア・ロランド。巷では何と呼ばれる？

(1) ル・ロンドの女王

(2) ル・ロンドの怪物

(3) ル・ロンドの魔人

(4) ル・ロンドの英雄


[第9問] 本作に姿を現す大精霊は何体？

(1) ５体

(2) ６体

(3) ７体

(4) ８体


[第10問] ミュゼの体内にある物質は？

(1) 時空を貫く槍

(2) 次元を斬り裂く刀

(3) 時歪の因子

(4) 世精の途の鍵

