●ファミコン探偵倶楽部　うしろに立つ少女　後編検定

前編の続き。問題の性質上ネタバレがありますので
現行プレイ中のかたはご注意。


[第1問] 繁華街で酔っ払いに絡まれた主人公を救ったのは？

(1) 小島洋子の母親

(2) 水野店長

(3) 河合ひとみ

(4) 呼び込みのおじさん


[第2問] 次のうち、主人公が持っているのは？

(1) 柔道３段

(2) 空手３段

(3) 合気道３段

(4) 書道３段


[第3問] 田崎の故郷である村は？

(1) 丸福村

(2) 山川村

(3) 八束村

(4) 紋別村


[第4問] 美術室にある、淺川しのぶの絵を描いたのは誰？

(1) 石橋さやか

(2) 淺川しのぶ

(3) 『たっちゃん』

(4) 桂木りょうこ


[第5問] 金田五郎殺害現場で得た証拠品は？

(1) 凶器のナイフ

(2) 万年筆

(3) スナック（ショットバー）・サンボラのマッチ

(4) 小島洋子の生徒手帳


[第6問] ズバリ、淺川しのぶと小島洋子の関係は？

(1) 幼馴染

(2) 腹違いの姉妹

(3) 叔母と姪

(4) いとこ同士


[第7問] 河合ひとみの名言
『河合ひとみは…

(1) おおばかやろうだぁぁーーー！！』

(2) どあほはるだんじだぁぁーーー！！』

(3) にくいあんちくしょうだぁぁーーー！！』

(4) いぃち！にぃ！さん！だぁぁーーー！！』


[第8問] スナック（ショットバー）サンボラの電話番号は？

(1) １１７３１４９

(2) ※１６

(3) ００７１２３４

(4) ００００００００００


[第9問] 次の中で、空木事務所に電話したことがない人間は誰？

(1) 橘あゆみ

(2) 浦部忠志

(3) 空木俊介

(4) 小島洋子の母親


[第10問] 淺川しのぶの死因は？

(1) 溺死

(2) 撲殺

(3) 交通事故

(4) 絞殺

