●太鼓の達人検定二代目｡

前回と同じに｡簡単なものから難しいものまで｡
そしてわかるようでわからないようで｡
そんな問題達を楽しんでいってください｡
難易度は少々簡単になりました｡


[第1問] 最近の太鼓の達人で選曲する際、童謡ジャンルの色は何色?

(1) 赤っぽいオレンジ

(2) 青よりの紫

(3) 薄めのピンク

(4) 薄めの水色


[第2問] 連打音符には沢山の種類が存在します｡この中で実際に存在しないのはどれ?

(1) でんでん太鼓

(2) 芋

(3) 鈴

(4) かき氷


[第3問] 太鼓を叩いている最中､背景が赤みを帯び､どんちゃんの動きが変わり､得点があがる場所があります｡何ﾀｲﾑという?

(1) ﾄﾞﾝﾀﾞﾌﾙ

(2) ｺﾞｰｺﾞｰ

(3) あっぱれ

(4) ﾃﾝｼｮﾝ


[第4問] 11に収録されたﾅﾑｺｯﾄﾒﾄﾞﾚｰ｡次のうち､ﾒﾄﾞﾚｰに入っていないBGMのゲームは?

(1) ﾏｯﾋﾟｰ

(2) ﾄﾞﾙｱｰｶﾞの塔

(3) ﾗﾘｰX

(4) ﾃﾞｨｸﾞﾀﾞｸﾞ


[第5問] 難易度選択の時､左端で左淵を叩くと音色が変更できます｡AC12には太鼓が響くような音色がありますが､一体なんという音色?

(1) 豪華な太鼓

(2) ｺﾞｰｼﾞｬｽな太鼓

(3) すごい太鼓

(4) 豪勢な太鼓


[第6問] 現在全曲の中で最高ｺﾝﾎﾞ数は999になっています｡999ｺﾝﾎﾞの曲は全部で3曲あるのですが､違うものは次のうちどれ?

(1) 夜桜謝肉祭

(2) Punishment

(3) 風雲!ﾊﾞﾁお先生

(4) 紅


[第7問] ﾐｶ曲ｼﾘｰｽﾞの『ﾀﾞｲｴｯﾄ･ﾊﾟﾀﾞﾗｲｽ』｡この曲の歌詞に｢ﾀﾞｲｴｯﾄ｣という単語は何回出てくる?

(1) 21

(2) 24

(3) 27

(4) 30


[第8問] ｱﾆﾒｿﾝｸﾞ等には､曲によって専用の踊り子が出てきます｡次のうち、実際に踊り子として出ないのはどれ?(AC12現在)

(1) ｺﾞｰｵﾝｼﾞｬｰ

(2) ｱﾝﾊﾟﾝﾏﾝ

(3) 鬼太郎

(4) ﾄﾞﾗえもん


[第9問] 太鼓の達人に登場するキャラクター｢お面小僧｣。この中で、存在しないお面はどれ?

(1) ひょっとこ

(2) はんにゃ

(3) おきつね

(4) おかめ


[第10問] 家庭用からの問題。この中で、｢オプションを出現させるためのプレイヤー名｣と、｢オプション名｣が違うものはどれ?

(1) よんばい

(2) あべこべ

(3) かんぺき

(4) どろん

