●スパロボ検定（中級）

前回「初級」より中級といってもかなりレベルあげてます。スパロボに対する知名度を見せてくれ！


[第1問] 第３次スーパーロボット大戦αより強化パーツの「ミンメイ人形」の効果は？

(1) 精神ポイントが毎ターン10P回復

(2) 出撃時に気力＋10

(3) 武器の命中率＋10％

(4) 出撃時に気力＋5


[第2問] スーパーロボット大戦Dよりウッソが精神「魂」を習得するLVは？

(1) LV３５

(2) LV４４

(3) LV６０

(4) LV４０


[第3問] スーパーロボット大戦シリーズで念願の「対戦プレイ」が可能だったスパロボはどれ？

(1) 新スパロボ

(2) スパロボF完結編

(3) スパロボMX

(4) スパロボコンプリートボックス


[第4問] 第２次スーパーロボット対戦Gより全部で何話あったでしょうか？

(1) 全５６話

(2) 全３３話

(3) 全４１話

(4) 全３５話


[第5問] スーパーロボット大戦シリーズ中【初めて】ツメスパロボが搭載したのはどのスパロボ？

(1) スパロボR

(2) スパロボJ

(3) スパロボD

(4) スパロボOG


[第6問] バンプレストオリジナルキャラ「クスハ＝ミズハ」が作る物といえば？

(1) クスハドリンク

(2) クスハカレー

(3) クスハジュース

(4) クスハビール


[第7問] シュウ＝シラカワの専用BGMといえば？

(1) 「水と沼の国から」

(2) 「炎の中華体育教師」

(3) 「ダークプリズン」

(4) 「熱風!疾風!サイバスター」


[第8問] スーパーロボット大戦64より、スーパー系男主人公のライバルの名は？

(1) ランシャオ

(2) エリス=ラディウス

(3) サナン=ティアンプラサート

(4) カーツ＝フォルネウス


[第9問] スーパーロボット大戦スクランブルコマンダーに登場するラスボスの機体名は？

(1) ジ・O

(2) ソーディアンズガード

(3) ネオグランゾン

(4) ペルゼイン･リヒカイト


[第10問] スレード・ゲルミルのパイロットといえば？

(1) ゼンガー＝ゾンボルト

(2) メイガス

(3) サフィーネ＝ゼオラ・ヴォルクルス 

(4) イルムガルト＝カザハラ

