●湾岸ﾐｯﾄﾞﾅｲﾄMaximumtune

ん〜､用語の問題かな？


[第1問] 次の中で禁止ワードはどれでしょう？

(1) メガネＳ

(2) ハハハ

(3) ナ・ム・コ

(4) 7 １１


[第2問] ドレベ１のパーツの種類は次の内どれ？

(1) ネオン

(2) ホイール

(3) エアロパーツ

(4) ＧＴウイング


[第3問] 次の内、分身対戦で得られる称号は？

(1) ○○撃墜の死神

(2) 首都高最速

(3) 首都高無敗

(4) ○○のスピード狂


[第4問] アザーカーミサイルとは、何か？

(1) プレイヤーがアザーカーを吹っ飛ばす事

(2) アザーカーが自ら高速で走る事

(3) プレイヤーの車がナムコカラー

(4) アザーカーが空を飛ぶ事


[第5問] とびっきりの速さ編に出て来るＺ31には、誰がのっているでしょう？

(1) 松村

(2) 上村

(3) 原田

(4) 古谷


[第6問] ストーリーモードで太鼓の達人のキャラクターが出て来るのは、何話？（一回目）

(1) ５１０話

(2) １１０話

(3) ２１０話

(4) ４００話

