●ﾘﾀ･ﾓﾙﾃﾞｨｵ検定初級

ﾘﾀが好きだぁー！っと言う方は是非受けてみて下さい｡
簡単ですからw


[第1問] ﾘﾀの身長は？

(1) 140cm

(2) 145cm

(3) 150cm

(4) 155cm


[第2問] リタは何歳？

(1) １２歳

(2) １３歳

(3) １４歳

(4) １５歳


[第3問] リタの初期称号名は？

(1) 魔導士

(2) 天才少女

(3) 下町の青年

(4) 天才魔導士


[第4問] リタの研究所がある街の名前は？

(1) ザーフィアス

(2) アスピオ

(3) ヘリオード

(4) マンタイク


[第5問] この中で、リタの武器に含まれない物はどれ？

(1) 布

(2) 鎖

(3) 杖

(4) 本


[第6問] この中で、戦闘開始時にﾘﾀが言う台詞はどれ？

(1) 練習台ね

(2) 無茶させてもらうわ

(3) 力の限り戦います

(4) 足元すくわれないでよ


[第7問] この中で、ﾘﾀからもらえるｷｰｱｲﾃﾑはどれ？

(1) ﾑｰﾝｾﾚｸﾀ

(2) ｿｰｻﾗｰﾘﾝｸﾞ

(3) ｱｰﾂﾎﾞｰﾙ

(4) ﾊﾞｳﾙのﾂﾉ


[第8問] この中で、リタが装備できないアタッチメントはどれ？

(1) ティアラ

(2) 悪魔セット

(3) カゴ

(4) パイプ


[第9問] 万象を成しえる根源たる力…。太古に刻まれしその記憶…。
我が呼び声に応え、今此処に蘇れ！

(1) ミスティックドライウ゛

(2) エンシェントカタストロフィ

(3) インディグネイション

(4) セイクリッドブレイム


[第10問] 最後にこの検定はどうでしたか？

(1) 楽しかった、また作って欲しい！

(2) 普通だった。

(3) 微妙だった。

(4) 面白くなかった。

