●セガネットワーク対戦麻雀MJシリーズ検定～初級編～

全国のゲームセンターで稼動中のセガネットワーク対戦麻雀MJシリーズに関する検定です。


[第1問] 次のうちMJシリーズで「役満」として採用されている役はどれ?

(1) 人和

(2) 四連刻

(3) 十三不塔

(4) 百万石


[第2問] 次のうちMJシリーズが公認を受けている団体はどれ?

(1) 日本プロ麻雀連盟

(2) 日本プロ麻雀協会

(3) 最高位戦日本プロ麻雀協会

(4) 麻将連合-μ-


[第3問] 次のうちセガネットワーク対戦麻雀MJシリーズユーザー向けのネットワークコンテンツサービスの正しい名称は?

(1) MJNET

(2) MJ,NET

(3) MJ.NET

(4) MJ:NET


[第4問] MJシリーズにおける麻雀ルールのひとつ「MJルール」で誤りがあるのは次のうちどれ?

(1) 五本場からの二翻縛り

(2) 喰い替えなし

(3) 30符4翻での切り上げ満貫

(4) 順位ウマが10-30 ワンスリー


[第5問] 十段の次の上の段位は次のうちどれ?

(1) 黄龍

(2) 強者

(3) 富豪

(4) 闘王

