●ファンタジーアース検定 番外編

Dホルの神楽雪です。空気です、どうも。
番外編です。普段あまり使わないところとかとか。
SNSとかからも出題します。


[第1問] ファンタジーアースゼロでSNSがサポートしていないサーバーはどこですか?

(1) Z鯖

(2) D鯖

(3) C鯖

(4) F鯖


[第2問] ファンタジーアースゼロのワールドマッチ名を選んでください。

(1) メルファリアカップ

(2) バンクェット

(3) ゲッター

(4) クラスバトル


[第3問] ファンタジーアースゼロSNSについて正しいものを選んでください。

(1) 携帯ではログインすることが出来ない。

(2) コミュニティが存在しない。

(3) 携帯でもログインすることが出来る。

(4) プレミアムなど有料会員コースが存在する。


[第4問] 次の中から正しくないものを選んでください。

(1) デフォルトの全体チャット色は黄色である。

(2) 各装備(武器や防具)には耐久が存在する。

(3) 最初に決めた職業から別の職業に転職できる。

(4) ゴールドはトレードできる。


[第5問] ホルデインの姫将軍の正しい名前はどれですか?

(1) ワドリーヌ・ビルシュタイン・ホルデイン

(2) ワドリーデ・ベルシュタイン・ホルデイン

(3) ワドリーテ・ベルクシュタイン・ホルデイン

(4) ワドリシア・ベルシュタイン・ホルデイン


[第6問] 次の武器からオフィシャルショップで販売されている両手武器を選択してください。

(1) エディン

(2) バルディッシュ

(3) ゼピュロス

(4) エオスポロス


[第7問] 次の中から共通装備でないものを選んでください。

(1) シーイーグル

(2) ルーメン

(3) レウリム

(4) ブリギッド


[第8問] エンチャント問題です。フィズアタックゲインの上昇量はどれが正しいですか?

(1) 6～20

(2) 5～20

(3) 6～15

(4) 5～15


[第9問] フォーチューンカードで出ないものを答えなさい。

(1) 流転の羽

(2) ハイリジェネレート

(3) 忘却の壷

(4) ビルドアタックゲインR


[第10問] リンスの担当するカジノゲームはどれですか?

(1) ハイアンドロー

(2) オールデッド

(3) ヒットアンドブロー

(4) ホウブ

