●MHP2ndG検定 ～トレジャー編～

トレジャーについての問題です。


[第1問] 雪山でトレジャー!の報酬ででないものは?

(1) シビレ罠

(2) 鋼のたまご

(3) 音爆弾

(4) フエールピッケル


[第2問] 密林でトレジャー!でラオシャンメロンがでる場所は?

(1) エリア10

(2) エリア8

(3) エリア6

(4) エリア9


[第3問] 砂漠でトレジャー!でダイミョウザザミから剥ぎ取れるものは?

(1) ザザミソアイ

(2) 極上ザザミソ

(3) 特大ザザミソ

(4) ザザミソブイ


[第4問] 沼地でトレジャー!で探してもないものは?

(1) 百年くるみ

(2) ノブナガツオ

(3) フルフルの実

(4) リーヴェルビー


[第5問] 森丘でトレジャー!で調合してできるレアトレジャーは?

(1) 神秘の仮面

(2) 神秘の石像

(3) 神秘の小剣

(4) 神秘の奇面


[第6問] 火山でトレジャー!で採取でとれるレアトレジャーは?

(1) グラビスカス

(2) ウツクシメジ

(3) バサルモモ


[第7問] 樹海でトレジャー!で運搬するレアトレジャーは?

(1) 砲丸どんぐり

(2) 金色タママユ

(3) 氷結ミートボール

(4) 千年樹の種


[第8問] このなかでトレジャーのポイントで金冠をとるポイントが一番高いのは?

(1) 雪山

(2) 砂漠

(3) 沼地

(4) 火山

