●アイク検定　難易度　★★★★★

そこのアイクファンの方！
この検定、試してみる価値はありますぜ！←
アイクファンなら、一問は解けないと…な問題では無いです！
さあ、そこの君！挑戦してくれ！！


[第1問] アイクだけが使える奥義「天空」の効果は？

(1) 奥義「太陽」の効果

(2) 奥義「月光」の効果

(3) 追加攻撃できる

(4) 奥義「太陽」と「月光」の２回攻撃


[第2問] アイクの生まれはどこ？

(1) クリミア

(2) ガリア

(3) デイン

(4) ベグニオン


[第3問] 「アイクのテーマ」の正式タイトルは？

(1) 絆永久に

(2) 絆永遠に

(3) 若き英雄

(4) 永久の絆


[第4問] アイクは暁のエンディング後、どうなった？

(1) 王位に付いた

(2) 旅に出た

(3) 描写がゲーム中に無い


[第5問] アイクは王家の血筋を引いている？

(1) 引いている

(2) 引いていない

(3) 可能性はある


[第6問] 最後には、アイクは漆黒の騎士の事を何と呼んだ？

(1) 自分の師

(2) 師匠

(3) 将軍

(4) 騎士

