●ポケモン検定（難易度高）

ポケモンのむずかしめの問題。
頑張ってください！


[第1問] この中で一番威力が高い技は？

(1) サイコキネシス

(2) さわぐ

(3) アクアテール

(4) ヘドロウェーブ


[第2問] 技「ふんか」の効果は？

(1) 自分の残りＨＰが少ないほど威力が下がる

(2) 自分の残りＨＰが少ないほど威力が上がる

(3) 相手の残りＨＰが少ないほど威力が下がる

(4) 相手の残りＨＰが少ないほど威力が上がる


[第3問] この中で一番重いポケモンは？

(1) メタグロス

(2) カビゴン

(3) ディアルガ

(4) ギラティナ（アナザーフォルム）


[第4問] レジギガスの特性「スロースタート」とは５ターンの間、何のステータスが半分になる？

(1) 攻撃と特攻

(2) 防御と特防

(3) 攻撃と素早さ

(4) 防御と素早さ


[第5問] 次の技を、技マシンの番号の若い順に並べるとどうなる？
①ソーラービーム　②めいそう　③おんがえし　④ひかりのかべ

(1) ②→④→①→③

(2) ②→③→①→④

(3) ④→①→②→③

(4) ④→②→③→①


[第6問] 効果抜群のでんき技を受けた時に発動する木の実は何？

(1) ズアのみ

(2) イバンのみ

(3) ソクノのみ

(4) ズリのみ


[第7問] あくタイプの技の威力が上がる道具で、実在しないのはどれ？

(1) くろいメガネ

(2) くろおび

(3) あくのジュエル

(4) こわもてプレート


[第8問] 道具で実在しないものはどれ？

(1) でんきだま

(2) どくどくだま

(3) かえんだま

(4) ねむりだま


[第9問] この中で一番素早さの種族値が高いポケモンはどれ？

(1) フーディン

(2) アルセウス

(3) トルネロス（れいじゅうフォルム）

(4) ジュカイン


[第10問] 合計種族値が６００のポケモン（いわゆる６００族）は第５世代現在何体いる？

(1) ３４体

(2) ２７体

(3) ３０体

(4) ２１体

