●ﾃｲﾙｽﾞｵﾌﾞｼﾞｱﾋﾞｽ検定

ﾃｲﾙｽﾞｵﾌﾞｼﾞｱﾋﾞｽの検定。ｹﾞｰﾑ&amp;ｱﾆﾒ&amp;ｺﾐｯｸｽ(電撃ｺﾐｯｸｽ)の問題多数。ﾏﾆｱｯｸ問題あり


[第1問] ｶﾞｲの女性恐怖症。それの原因は?

(1) 姉に殺されかけた

(2) 姉が目の前で殺された

(3) 生まれつき


[第2問] ﾀﾙﾀﾛｽの非常停止機構。その合言葉は?

(1) 作戦名:猛獣狩り、始動せよ

(2) 作戦名:骸狩り、始動せよ

(3) 作戦名:骸漁り、始動せよ


[第3問] ｼﾞｪｲﾄﾞが登場早々かけられた術は?

(1) 封印術(ｱﾝﾁﾌｪﾝｽﾛｯﾄ)

(2) 譜術封印(ｱﾝﾁｽﾍﾟﾙ)

(3) 封印術(ｱﾝﾁﾌｫﾝｽﾛｯﾄ)


[第4問] (注:ﾏﾆｱｯｸ←)六神将の通称(烈風のｼﾝｸとか魔弾のﾘｸﾞﾚｯﾄとか)は誰がつけた？

(1) ｳﾞｧﾝ

(2) 自分達

(3) ﾃﾞｨｽﾄ


[第5問] 北米版TOAからの問題。ﾙｰｸの秘奥義の後に出てくる人物は?

(1) ｲｵﾝ

(2) ﾐｭｳ

(3) ﾛｰﾚﾗｲ


[第6問] ﾃｰﾏｿﾝｸﾞ｢ｶﾙﾏ｣から問題。２番のｻﾋﾞ｢必ず僕らは出会うだろう｣この後の歌詞は?

(1) 同じ鼓動の音を目印にして

(2) 同じ悲鳴の旗を目印にして

(3) 同じｶﾞﾗｽ玉の内側の方から


[第7問] ﾌﾟﾗﾈｯﾄｽﾄｰﾑって、何？

(1) 半永久的な燃料機関

(2) とあるﾀﾞｱﾄ式譜術の名前

(3) ｾﾌｨﾛﾄを守る譜術の名前


[第8問] ｼﾞｪｲﾄﾞが封印術をかけられた直後(LV.5時点)に使える術技は？

(1) 雷神旋風槍、ﾌｫﾄﾝ

(2) 瞬迅槍、ｴﾅｼﾞｰﾌﾞﾗｽﾄ

(3) 天雷槍、ｴﾅｼﾞｰﾌﾞﾗｽﾄ


[第9問] 最初の問題って何だったっけ？

(1) ｶﾞｲの女性恐怖症。それの原因は？

(2) ｼﾞｪｲﾄﾞが登場早々かけられた術は？

(3) ｼﾞｪｲﾄﾞが所属している師団は？


[第10問] ﾄｩｴ ﾚｲ ｽﾞｪ ｸﾛｱ ﾘｭｵ ﾄｩｴ ｽﾞｪ
この譜歌の術名は？

(1) ﾅｲﾄﾒｱ

(2) ｸﾞﾗﾝﾄﾞｸﾛｽ

(3) ﾌｫｰｽﾌｨｰﾙﾄﾞ

