●学園ﾍﾀﾘｱ☆入学試験

りぃなんが学園ﾍﾀﾘｱから問題をだすよ☆☆☆☆☆☆☆合格でも不合格でも各ｷｬﾗから可愛いｺﾒﾝﾄがもらえますっ学ﾍﾀ生になれるように頑張ろぉ


[第1問] 世界W学園に転入してきた女の子のｾｰｼｪﾙ。ｾｰｼｪﾙが最初に会ったﾍﾀﾘｱキャラは誰だ☆

(1) イギリス

(2) イタリア

(3) ローマじぃちゃん

(4) ドイツ


[第2問] W学園にはｾｰｼｪﾙの幼なじみがいましたっ☆その幼なじみとは誰？

(1) イタリアとドイツ

(2) 中国と日本

(3) アメリカ

(4) フランスとイギリス


[第3問] ｾｰｼｪﾙはW学園を誰に案内してもらった？

(1) イタリア

(2) イギリス

(3) アメリカ

(4) フランス


[第4問] 枕を３回叩いて寝ると
いい夢が見れる…誰に教えてもらった？

(1) アメリカ

(2) イギリス

(3) フランス

(4) イタリア


[第5問] 学園にでてこないﾍﾀﾘｱキャラは誰？

(1) プロイセン

(2) カナダ

(3) スペイン

(4) ハンガリー


[第6問] イタリアが水鉄砲で勝てない相手は？

(1) シーランド

(2) ドイツ

(3) イギリス

(4) ちびたりあ


[第7問] パーティーの全ての仕事を一人でやる事を？

(1) 俺流パーティー

(2) 俺色パーティー

(3) 俺様パーティー

(4) 俺風パーティー

