●ﾗﾀﾄｽｸ ﾏﾙﾀ･ﾙｱﾙﾃﾞｨ検定

ﾏﾙﾀの検定がなかったので作りました｡難易度は普通です｡


[第1問] マルタの身長は？

(1) 148センチ

(2) 150センチ

(3) 153センチ

(4) 155センチ


[第2問] ｺﾚｯﾄとﾏﾙﾀで､体重を比べたら重い方は？

(1) ｺﾚｯﾄ

(2) ﾏﾙﾀ

(3) 同じ


[第3問] マルタの父親のブルートの職業は何だった？(ヴァンガード総帥になる前)

(1) 漁師

(2) 軍人

(3) 傭兵

(4) 役人


[第4問] マルタの出身地は？

(1) パルマコスタ

(2) ルイン

(3) アスカード

(4) 分からない


[第5問] マルタの着ている服はどのように手に入れた？

(1) 父親の手作り

(2) 母親の手作り

(3) 店で買った

(4) 知り合いからもらったもの


[第6問] マルタが初めて作った料理は？

(1) 泥んこケーキ

(2) 泥団子

(3) 焦げた玉子焼き

(4) 焦げたグラタン


[第7問] マルタが武器をスピナーにした理由は？

(1) かっこいいから

(2) かわいいから

(3) 高級だから

(4) 知り合いが使っていたから


[第8問] マルタは初対面のアリスに何をあげた？

(1) 塩味バツグンのクッキー

(2) ケチャップで埋もれたオムライス

(3) クリームだらけのクッキー

(4) エクスフィア


[第9問] マルタがデネブラエに初めて会った場所は？

(1) ブルートの部屋

(2) ラタトスクのコアを運んで逃げている時に、パルマコスタをでたあたりで

(3) マルタの部屋

(4) 物置小屋


[第10問] マルタがエミルの好きなところは？

(1) 容姿

(2) 性格

(3) 勇気のあるところと優しいところ

(4) 全部好き！！！

