●ＦＦ５検定Ｐａｒｔ２

ＦＦ５に関する問題を出題、いきなり連荘！？


[第1問] ファリスが女性と解ったのはどこ？

(1) トルナ運河

(2) 船の墓場

(3) ウォルスの塔

(4) タイクーン城


[第2問] ギルガメッシュと戦闘したのは何回？

(1) ８

(2) ６

(3) ４

(4) ２


[第3問] 薬師のコマンド「ちょうごう」専用のアイテムはいくつ？

(1) ３

(2) ４

(3) ５

(4) ６


[第4問] 通常のシリーズなら非売品であるはずのエリクサー、５での値段は？

(1) やっぱり買えない

(2) １００００ギル

(3) ３００００ギル

(4) ５００００ギル


[第5問] 狩人のアビリティコマンド「動物」にある『ミシディアうさぎ』６でこの技が使えるのは？

(1) ティナ

(2) ロック

(3) セッツァー

(4) セリス


[第6問] 忍者のアビリティでＬＶ２はどの魔法と同じ効果を持つ？

(1) ブリンク

(2) ヘイスト

(3) リジェネ

(4) リフレク


[第7問] ジャコールの洞窟に出現するモンスター、どくろイーターと？

(1) マンイーター

(2) ゾンビイーター

(3) ソウルイーター

(4) ナッツイーター


[第8問] フェニックスの塔に出現するモンスターの特徴として間違っているのは？

(1) 女性型のモンスターが多い

(2) マジックポットがいない

(3) 両方合っている

(4) 両方間違っている


[第9問] ＯＶＡ版ファイナルファンタジーは５の世界から何年後？

(1) １０年後

(2) ５０年後

(3) ２００年後

(4) １０００年後


[第10問] 青魔法の習得方法が共通しているのはどのシリーズ？

(1) ６

(2) ７

(3) 両方合っている

(4) 両方間違っている

