●ｺﾞｯﾄﾞｲｰﾀｰﾊﾞｰｽﾄ検定 超難問！（自称

ｶﾞﾁで作った超難問（自称
全門正解する人はいないだろう！
ｺﾒﾝﾄは是非してってくれ！


[第1問] 『ほしょく』を漢字で正しく書くと？

(1) 捕食

(2) 捕喰

(3) 補喰

(4) 補食


[第2問] ｴﾝﾄﾗﾝｽにいることがある､『裕福そうな少女』の名前は？

(1) ｴﾘﾅ

(2) ｴﾘｶ

(3) ﾐｰﾅ

(4) ﾐﾘｱ


[第3問] ｴﾓｰｼｮﾝがｱﾅｸﾞﾗ内でしか許可されてない理由は？

(1) ﾐｯｼｮﾝ中の余計かつ無駄な動作は死を招くから

(2) ｴﾓｰｼｮﾝはｺﾐｭﾆｹｰｼｮﾝ以外では然したる意味を持たないから

(3) 民間にｴﾓｰｼｮﾝ特有の意味を知られてしまうとｴﾓｰｼｮﾝによる指示の信頼性が失われてしまうから

(4) ｴﾓｰｼｮﾝを多用すると周りからの目が痛々しくなってくるから


[第4問] 次の女性ｷｬﾗのうち､年長者は？

(1) ｱﾈｯﾄ･ｹｰﾆｯﾋ

(2) 楠ﾘｯｶ

(3) 竹田ﾋﾊﾞﾘ

(4) 台場ｶﾉﾝ


[第5問] 次の男性ｷｬﾗのうち､最もﾌｪﾝﾘﾙ入隊が早い（古株）のは？

(1) 大森ﾀﾂﾐ

(2) ｿｰﾏ･ｼｯｸｻﾞｰﾙ

(3) ﾌﾞﾚﾝﾀﾞﾝ･ﾊﾞｰﾃﾞﾙ

(4) 小川ｼｭﾝ


[第6問] 新型神機使いBravo（ｺｰﾄﾞﾈｰﾑ）の性別､刀身は？

(1) 男､ﾊﾞｽﾀｰ

(2) 女､ﾛﾝｸﾞ

(3) 男､ﾛﾝｸﾞ

(4) 女､ｼｮｰﾄ


[第7問] ｽｷﾙ『目利き』の相殺ｽｷﾙは？

(1) 素人

(2) ﾍﾀﾚ

(3) ﾔﾌﾞ

(4) その他､もしくは相殺ｽｷﾙはない


[第8問] ﾌｪﾝﾘﾙが管理､運用を行っている放送局の名前は？

(1) 公共放送FBS

(2) 公共放送FBC

(3) 公共放送SBC

(4) 公共放送NBC


[第9問] ｵﾗｸﾙCNSって何？

(1) いわゆる『ﾚﾝ』のような存在

(2) ｼｵの発達した頭部神経節

(3) ｺｱ

(4) 結合崩壊可能部位


[第10問] ﾌｪﾃﾞﾘｺ･ｶﾙｰｿﾞが所属したのは第何部隊？

(1) 第1部隊

(2) 第2部隊

(3) 第3部隊

(4) ｹﾞｰﾑ中ではわからない

