●FF-Ⅶ全般 超難

ⅦがあってこそFFですよね～(^_^)さてさて､答えるものなら答えてみよ☆


[第1問] アドベントチルドレンで登場するバハムートの名前は？

(1) バハムート･零式

(2) バハムート･震

(3) バハムート･烈

(4) バハムート･終式


[第2問] インターナショナル版より、ウェポン系で最強の敵は誰？

(1) エメラルド

(2) アルテマ

(3) ルビー

(4) サファイア


[第3問] Ⅶより、エアリスを殺したのは誰？

(1) 片翼の天使

(2) 田代まさし

(3) セフィロス

(4) ジェノバ


[第4問] Ⅶより、ユフィが一番早く仲間になる場所は？

(1) ロケット村の近くの森

(2) コンドルフォートの近くの森

(3) ウータイの近くの森

(4) アイシクルロッジの近くの森


[第5問] ☆サービス問題☆
セーファ･セフィロスの最強技は？

(1) スーパーノヴァ

(2) ノヴァストライク

(3) 八刀一閃

(4) メルトクリムゾン


[第6問] セフィロスの母は誰？

(1) ジェノバ

(2) ブラネ

(3) エルオーネ

(4) ルクレツィア


[第7問] ＣＣより、このなかでザックスと仲がいい友達は？

(1) ホランダー

(2) ガスト

(3) ,クラウド

(4) カンセル


[第8問] ＤＣの主人公ヴィンセントの最強武器は？

(1) ケルベロスウェポン

(2) デスペナルティ

(3) ヘルマスカー

(4) ディープダージュ


[第9問] ☆最強問題☆
この中でⅦ全般で出てこない魔法、技は！？

(1) なんとか？？？

(2) 超究武神霸斬Vr.５

(3) 画龍点睛

(4) オーバードライブ

