●無双ｵﾛﾁ再臨検定

無双ｵﾛﾁ再臨のｷｬﾗｸﾀｰについての質問です！何問答えられるかな?
ｺﾒﾝﾄ大募集！
待ってます


[第1問] キャラクターを選んだとき言うことは?

(1) 任せろ

(2) 出陣じゃ独眼竜がでる

(3) 我が行こう

(4) 行くぜ


[第2問] 真 ･オロチは全体的に何色?

(1) 赤

(2) 青

(3) 白

(4) 黄色


[第3問] ダッキが仙界からつれてきたのは誰?

(1) 孫悟空

(2) 太公望

(3) ガラシャ

(4) オロチ


[第4問] 歩く速度が一番早いのは誰か?

(1) 孫悟空

(2) ねね

(3) 風魔小太郎

(4) 呂布


[第5問] 戦うスピードが一番早いのは誰か?

(1) 陵統

(2) くのいち

(3) ねね

(4) 服部半蔵


[第6問] 明智光秀の妹は?

(1) ねね

(2) 大矯

(3) ガラシャ

(4) 立花


[第7問] 曹操の息子は誰か?

(1) 明智光秀

(2) 曹丕

(3) 典韋

(4) 呂布


[第8問] 孫堅の息子は誰か?

(1) 曹丕

(2) 陵統

(3) 甘濘

(4) 孫権


[第9問] 呂布が好きな人は?

(1) くのいち

(2) ねね

(3) チョウセン

(4) ガラシャ


[第10問] 民にやさしいのはだれ?

(1) 劉備

(2) 孫権

(3) 曹操

(4) 太公望

