●ﾊﾞｲｵﾊｻﾞｰﾄﾞ検定！ その1

範囲はいろいろだｾﾞ(笑)きっとかんたんだから
ｶﾞﾝﾊﾞp(^^)q


[第1問] T-ウイルスに感染して人を襲う
あれは？

(1) バケモノ

(2) 人食いマン

(3) ゾンビ

(4) ゾンヒ


[第2問] ４に出てくるゾンビみたいな敵は？

(1) マジニ

(2) ガナード

(3) タイラント

(4) どれもちがう


[第3問] ナイフのみで、ストーリーをクリアする事を？

(1) ナイフクリア

(2) ナイフコンプリート

(3) ナイフバトル

(4) ナイフ攻略


[第4問] ナイフのみでクリアする事を？

(1) ナイフクリア

(2) ナイフコンプリート

(3) ナイフバトル

(4) ナイフ攻略


[第5問] 3で舞台になる街の名前は？

(1) 東京

(2) ラクーンシティ

(3) ラクーンタウン

(4) ラターンシティ


[第6問] ほぼ全シリーズにでるおなじみの回復アイテムは？

(1) 回復剤

(2) マキシマムトマト

(3) グリーンハーブ

(4) キズ薬


[第7問] ほぼ全シリーズにでるおなじみの回復アイテムは？

(1) 回復剤

(2) マキシマムトマト

(3) グリーンハーブ

(4) キズ薬

