●逆転裁判　サイコロック検定

逆転裁判のサイコロックからの問題です


[第1問] 逆転裁判２の第２話の綾里春美のサイコロックの数は？

(1) １

(2) ２

(3) ３

(4) ４


[第2問] イトノコ刑事に唯一サイコロックが現れたのはどの時？

(1) 逆転のレシピ

(2) 始まりの逆転

(3) 再会、そして逆転

(4) 逆転サーカ


[第3問] イトノコ刑事に唯一サイコロックが現れたのはどの時？

(1) 逆転のレシピ

(2) 始まりの逆転

(3) 再会、そして逆転

(4) 逆転サーカス


[第4問] 逆転裁判４でハラバイのサイコロックの数は？

(1) ２

(2) ３

(3) ４

(4) ５


[第5問] 逆転裁判２でサイコロックが４つもあったのにも関わらず、証拠一つですべて
解除できた人物は？

(1) アクロ

(2) トミー

(3) ナツミ

(4) オバチャン


[第6問] 逆転裁判３でのはみちゃんのサイコロックの数は？

(1) ２

(2) ３

(3) ４

(4) ５


[第7問] 逆転裁判４の絵瀬まことのサイコロックにおいて、おまじないにかんする証拠は何だったか？

(1) 切手

(2) 絵

(3) マニキュア

(4) 父


[第8問] 逆転裁判４の原灰のサイコロックにおいて、つきつけるものの組み合わせが正しいのは？

(1) みぬきーマジックパンツ

(2) みぬきーぼうしクン

(3) 霧人ーマニキュア

(4) 霧人ーみぬきのロケット


[第9問] 逆転裁判３で最後に解除するのは誰のサイコロック？

(1) はみちゃん

(2) まよいちゃん

(3) オバチャン

(4) ゴドー


[第10問] 逆転裁判で決して解除できないサイコロックは誰にあった？

(1) 牙流響也

(2) 牙流霧人

(3) 奈々伏みぬき

(4) 絵瀬まこと


[第11問] では、問題９のサイコロックの色と数は？

(1) 金ー８

(2) 銀ー７

(3) 白―６

(4) 黒－５

