●ロマンシング・サ・ガ3検定

キャラクター、技名、アイテム武器など、さまざまな視点からの出題です。やりこみ要素の高いゲームなのでまあ、簡単になってしまうのは否めないですが、楽しんでください。


[第1問] 死食は何年周期で起きる?

(1) 250年

(2) 600年

(3) 300年

(4) 100年


[第2問] この中で聖王遺物でないのはどれ?

(1) マスカレイド

(2) 聖王の槍

(3) 銀の手

(4) ワンダーバングル


[第3問] 味方に任意で攻撃(ダメージを与える)できるキャラはいる?

(1) 当然だろ

(2) はあ?んなわけあるか


[第4問] 数あるレアモンスターの中で最強と名高いのは誰?

(1) トウテツ

(2) アスラ

(3) ヤマ

(4) チェシャビースト


[第5問] 最強の曲刀カムシーンといえば?

(1) 腐海に潜む毒ガスドラゴン

(2) 竜鱗を手にしてピドナへGO

(3) 諸王の都のトルネード先輩

(4) 腰に帯びた三日月刀


[第6問] 「いや～あれは反則だろ」の悪名高い技術は?

(1) 分身剣

(2) 地すり残月

(3) クイックタイム

(4) ギャラクシィ


[第7問] ラスボス『破壊するもの』、ある条件を満たすとその強さは鬼……!ある条件とは?

(1) アビスで、真フォルネウスだけを倒さず挑む

(2) アビスにいる真四魔貴族全員を倒さず挑む

(3) パーティの全員のHPが900を越えている

(4) 通常戦闘でレアモンスターとのエンカウントがある


[第8問] 剣技最強といえばご存知?

(1) 分身剣

(2) 黄龍剣

(3) 剣閃

(4) 五月雨斬り


[第9問] ハリードの敬愛するあの姫様、何て名前


[第10問] ハリードの敬愛するあの姫様、何て名前?

(1) ファチーム

(2) フェイティマ

(3) ファティーマ

(4) フォルネウス


[第11問] 数多く存在し、多種多様の効果と威力を見せる技。中でも閃きが最高難度を誇るのは?

(1) 分身剣

(2) ラウンドスライサー

(3) 龍神烈火拳

(4) 地すり残月

