●リトルバスターズ!バトル検定

リトルバスターズ(除エクスタシー)のバトルに関してのみの検定です!
リトバス好きは試しにやってみてください


[第1問] 理樹がつける称号で存在しないのはどれ?

(1) 山から下りてきた亀

(2) ストリート上がりの焼きいも

(3) 地獄から這い上がってきたDJ

(4) チャーミングな影


[第2問] 正しいアイテムはどれ?

(1) 書きかけ回答用紙

(2) 六穀豊穣のお守り

(3) 佐々美のバット

(4) コントローラー


[第3問] 存在しない武器は?

(1) うなぎパイ

(2) ゴム風船・小

(3) バケツ

(4) ハンドボール


[第4問] MAXHIT数が一番多いのは次のうちどれか?

(1) 卓球ラケット

(2) 実験プリズムキット

(3) 電動歯ブラシ

(4) トング


[第5問] 葉留佳専用なのは次のうちどれか?

(1) ボクシンググローブ

(2) べーごま

(3) バナナの皮

(4) あおひげ


[第6問] 美魚が使えるNYPとは何の略か

(1) なんだか酔いそうなパワー

(2) なんかよくないパワー

(3) なんだかよくわからないパワー

(4) なんかよくわからんパワー


[第7問] 次のうちバトル中に言わないセリフは?

(1) 理樹「少しは強くなったかな」

(2) 美魚「科学部部隊!」

(3) 葉留佳「パワーアップしたはるちんを見よ!」

(4) 来々谷「ほらほら頑張れ」


[第8問] 最終問題
次のなかで存在する称号はどれか

(1) サロンドリキ

(2) 歯磨き粉はチョコ

(3) 恭介とペア

(4) KANASIMIレッド

