●☆★MHP2ndG検定★☆第二弾

MHP2ndGの検定です｡
また作ってみました☆
さらに細かい検定にしました!
頑張って下さい!!


[第1問] まずは簡単､ハンターネームは何文字まで入れられる？

(1) ６

(2) ７

(3) ８

(4) ９


[第2問] 【錬金】狂走エキスは魚竜のキモと何を調合する？

(1) ペイントの実

(2) 怪力の種

(3) 忍耐の種

(4) 龍殺しの実


[第3問] ランス『レッドテイル』の生産に必要なzは？

(1) ２５５０

(2) ２６００

(3) ２６５０

(4) ２７００


[第4問] 村クエ☆９『絶対絶命！』
このクエの依頼主は？

(1) 赤衣の男を従えた騎士

(2) ひげを生やした軍人

(3) ギルドマネージャー

(4) とことん不運な旅の娘


[第5問] 装飾品『爆水珠』この装飾品の生産に必要な素材の組み合わせは？

(1) 陽原珠・ドスギアノスの皮

(2) 陽翔原珠・水竜の鱗

(3) 陽原珠・電気袋

(4) 陽原珠・火炎袋


[第6問] ﾃﾞｨｱﾌﾞﾛｽ討伐訓練 ハンマーは何のピアスを付けているでしょう

(1) 静寂のピアス

(2) 宿命のピアス

(3) 武力のピアス

(4) 探求のピアス


[第7問] 称号『睡眠』の獲得条件は？

(1) バサルモスを１００狩猟

(2) ヒプノックを１００狩猟

(3) オオナズチを１００狩猟

(4) グラビモスを１００狩猟

