●真･恋姫†無双〜上級〜

恋姫無双の上級問題です


[第1問] 呉の英雄孫策を暗殺した残党は？

(1) 五胡

(2) 益州

(3) 幽州

(4) 許貢


[第2問] 凪おすすめの激辛料理店で凪か頼んだ料理は麻婆豆腐と回鍋肉あとなんだ？

(1) 棒々鶏と唐揚げ

(2) 激辛ラーメンと鶏の腿肉

(3) 竜田揚げと餃子

(4) 辣子鶏と麻婆茄子


[第3問] 雪蓮が亡くなった後冥琳が言った軍師に必要なこととは｢…冷静さを失うな。…狂気に溺れるな。｣あとなんだ？

(1) 勝機を逃すな

(2) 感傷に浸るな

(3) 感情に流されるな

(4) 人を思うな


[第4問] 魏ルートで一刀が消えた場所に彼の遺物があるがそれはなんだ？

(1) 剣

(2) 携帯

(3) 服

(4) 木刀


[第5問] 呉ルートで一刀の子供ができたが、孫登、甘述、呂宗、黄柄、周邵後一人穏と間の子の名前は？

(1) 宝

(2) 延

(3) 梁

(4) 宣


[第6問] 呉の軍師穏の使用する武器は？

(1) 双剣

(2) 鞭

(3) 両刃剣

(4) 九節棍


[第7問] しょくルートの最後の戦で三国の武将が並んでいるイラストが入るが写っている武将は一刀を抜き何人？

(1) 25

(2) 27

(3) 29

(4) 31


[第8問] 桔梗の武器には何発弾が装填できる？

(1) 六

(2) 八

(3) 無限

(4) あれは飾りだ


[第9問] 魏ルートの赤壁の戦いで火を気の爆発となにでかき消した？

(1) 真桜作のポンプ

(2) 爆弾

(3) 真桜の槍

(4) 風変の術


[第10問] 対工作員の訓練で周泰に捕まった祭はなんてかかれた？

(1) 乳に栄養行きすぎ

(2) 存在価値は巨乳のみ

(3) 年増おばさん

(4) 行き遅れ

