●亜美真美ちゃん検定

簡単だよ～


[第1問] 亜美と真美の声優は誰？

(1) 今井麻美

(2) 安倍麻美

(3) 下田麻美

(4) いない麻美


[第2問] 亜美と真美の身長は何㎝？

(1) 149cm

(2) 154cm

(3) 156cm

(4) 158cm


[第3問] 亜美と真美の体重は何㎏？

(1) 39㎏

(2) 41㎏

(3) 42㎏

(4) 45㎏


[第4問] 亜美と真美の3サイズは？

(1) 72-55-78

(2) 74-53-77

(3) 77-54-79

(4) 78-55-77


[第5問] 真美は髪をどっちに結んでいる？

(1) 右

(2) 左

(3) 両方

(4) 結んでいない


[第6問] 亜美と真美で？の次の台詞は？

(1) あみみです

(2) あまみです

(3) あみまみです

(4) まみあみです


[第7問] 亜美と真美はプロデューサーのことを何と呼ぶ？

(1) 兄ちゃん

(2) 姉ちゃん

(3) プロデューサー

(4) りっちゃん


[第8問] 亜美と真美の口癖は？

(1) うっう～

(2) くっ

(3) んっふっふ～

(4) なんくるないさ～


[第9問] 亜美と真美の持ち歌は？

(1) マリオネットの心

(2) キラメキラリ

(3) スタートスター

(4) GO MY WAY!!


[第10問] 亜美が竜宮小町に入った理由は？

(1) 選ばれたから

(2) 面白そうだから

(3) 楽しそうだから

(4) 何となく

