●ﾓﾝﾊﾝP2G検定(武器編)

簡単な問題なのでやってみてください


[第1問] 大剣の特徴では無い物は？

(1) 溜め斬りが使える

(2) 武器を出していると走れない

(3) 武器を振っている時､ｽｰﾊﾟｰｱｰﾏｰになる

(4) ｶﾞｰﾄﾞができない


[第2問] 太刀の特徴に「練気ゲージ」がありますが、練気ゲージを使った攻撃の名前は？

(1) 鬼神斬り

(2) 気刃斬り

(3) 鬼人斬り

(4) 気刀斬り


[第3問] 片手剣の他の武器にない最大の特徴は？

(1) 攻撃が速い

(2) ガードができる

(3) 武器を出したままアイテムが使える

(4) 武器を出したまま走る事ができる


[第4問] 双剣は、「鬼人化」する事ができますが、鬼人化中の特徴で無い物は？

(1) スーパーアーマーになる

(2) 回避行動が、「鬼人回避」になる

(3) 「乱舞」という特殊な攻撃ができる

(4) 鬼人化中はスタミナが減り続ける


[第5問] ハンマーの最大の特徴である「溜め攻撃」のなかで、敵の「めまい値」を溜められない攻撃は？

(1) 溜め１

(2) 溜め２

(3) 立ち止まって、溜め３

(4) 走りながら溜め３


[第6問] 狩猟笛は演奏する事で仲間の援護ができますが、この中で、演奏の効果では無い物は？

(1) 仲間の移動速度アップ

(2) 仲間の体力回復

(3) 仲間の攻撃力アップ

(4) 高周波


[第7問] ランスの特徴は、大きな盾を使ったガードですが、ランスのガードの特徴は？

(1) ガードしてもスタミナが減らない

(2) ガードできない攻撃(フルフルのブレスとか)もガードできる

(3) ガードしながら動ける

(4) 敵の攻撃を自動でガードしてくれる


[第8問] ガンランスの「砲撃」の種類で無い物は？

(1) 爆発型

(2) 拡散型

(3) 放射型

(4) 通常型


[第9問] ライトボウガンは一度に弾を連続で発射する機能がありますが、その名前は？

(1) 連射

(2) 早射

(3) 複射

(4) 速射


[第10問] ヘビィボウガンでできない行動は？

(1) リロード

(2) 殴る

(3) 回転回避

(4) ステップ

