●みんなのｺﾞﾙﾌ4検定

みんｺﾞﾙ4の検定です｡難しいですよ｡


[第1問] インフェニティ・クラブ等級品の値段は？

(1) 12000

(2) 16000

(3) 22000

(4) 25000


[第2問] Ｚのコスプレのテーマは？

(1) 三銃士

(2) ファルコン

(3) 世紀末

(4) サイボーグ


[第3問] コースの数は？ショートコース、パットコースはふくまないです。

(1) 7

(2) 12

(3) 15

(4) 18


[第4問] ボールの数は？

(1) 8

(2) 12

(3) 15

(4) 10000000


[第5問] 等級品のクラブは全部で何個？

(1) 4

(2) 6

(3) 8

(4) 10


[第6問] ｼｮｯﾌﾟの値段が安くなるﾊﾟｽﾜｰﾄﾞは？さらに､何割安くなる？

(1) やすくなるよ､6割引

(2) やはりたかさ､4割引

(3) やなへぬひふ､2割引

(4) かさなはまら､10割引


[第7問] カズマのコスプレは何ランクで店に出る？

(1) 愛着がいっぱいになればいい

(2) メジャー

(3) ワールド以下省略

(4) キング


[第8問] 難易度6のコースは？

(1) ワンダーランドＣ，Ｃ

(2) ユナイテッドフォレストＣ，Ｃ

(3) バグパイプクラシック

(4) ワイルドグリーン


[第9問] 全キャラ合わせると何人？

(1) 32人

(2) 33人

(3) 34人

(4) 1000


[第10問] バックスピンのかけかたは？

(1) パワー決定じに方向キー右をおす

(2) パワー決定じに方向キー下をおす

(3) パワー決定じに方向キー右ジャストインパクトと同時に方向キー左をおす。

(4) パワー決定じに方向キー上ジャストインパクトと同時に方向キー下をおす。

