●ｾﾞﾙﾀﾞの伝説検定

ｾﾞﾙﾀﾞの伝説のちょっと難しい問題だぜ


[第1問] ゼルダのトライフォースの名前は？

(1) 脳のトライフォース

(2) 魔法のトライフォース

(3) 知恵のトライフォース

(4) 協力のトライフォース


[第2問] 主人公［リンク］のトライフォースの名前は？

(1) 決心のトライフォース

(2) 友情のトライフォース

(3) 勇気のトライフォース

(4) 愛のトライフォース


[第3問] ガノンドルフのトライフォースの名前は？

(1) 地のトライフォース

(2) 力のトライフォース

(3) 闇のトライフォース

(4) 魔のトライフォース


[第4問] トライフォースの本当の大きさはどれくらい？

(1) 5?ぐらい

(2) 20?くらい

(3) 1mくらい

(4) 2mくらい


[第5問] 主人公［リンク］の使いの馬といえば？

(1) ポルナ

(2) エポル

(3) ラクトル

(4) エポナ


[第6問] ガノンドルフは何族

(1) ツイン族

(2) ゲルド族

(3) クルト族

(4) ドルフ族


[第7問] ガノンドルフは
？族の何年に一度しか生まれないという男？

(1) 1年

(2) 100年

(3) 1万年

(4) 5000年


[第8問] ゼルダの魔法で正しい三つの組み合わせはどれ？

(1) ダンの炎・フロルの風・ネールの愛

(2) ディンの炎・フルの風・ネールの愛

(3) ダンの炎・フルの風・ゲールの愛

(4) ディンの炎・フロルの風・ネールの愛


[第9問] 魔法の真珠を持つ守り神の正しい三つの組み合わせはどれ？

(1) ウ゛ァルー・デクの木・ジァブー

(2) ウ゛ォルー・デクの実・ザブー

(3) ウ゛ァルー・デクの実・ザブー

(4) ウ゛ォルー・デクの木・ジャブー


[第10問] 伝説の剣はどれ？

(1) ミラーソード

(2) バスターソード

(3) マスターソード

(4) リグレテンペスタ

