●太鼓の達人

太鼓の達人に関しての検定です｡
まあ簡単でしょう(^^;
ぜひ挑戦してください｡


[第1問] 太鼓の達人12で新しく追加されたJ−POPの曲は何曲？

(1) 10曲

(2) 11曲

(3) 12曲

(4) 13曲


[第2問] 次の鬼の譜面の曲で最大ｺﾝﾎﾞ数が一番多いのはどの曲？

(1) X−DAY2000

(2) 恋文2000

(3) きたさいたま2000

(4) ｶﾚ･ｶﾉ･ｶﾉﾝ


[第3問] 太鼓の達人１２増量版でたくさんの曲が追加されました。そのなかで新曲ではなく復活をした曲は次の曲のうちどれ？

(1) そばかす

(2) ひまわり

(3) フューチャー・ラボ

(4) キラメキラリ


[第4問] ｢Rotter Tarmination｣の鬼ｺｰｽの裏譜面のﾗｽﾄの風船連打数はいくつ？

(1) 765

(2) 766

(3) 767

(4) 777


[第5問] 次の曲で鬼ｺｰｽを選んだ時裏譜面がある曲はどれ？

(1) ﾊﾚ晴ﾚﾕｶｲ

(2) 残酷な天使のﾃｰｾﾞ

(3) ｱﾝﾊﾟﾝﾏﾝのﾏｰﾁ

(4) 創聖のｱｸｴﾘｵﾝ


[第6問] 太鼓の達人でお馴染みの｢夏祭り｣が太鼓の達人AC初登場したのは何代目？

(1) 初代

(2) 2代目

(3) 3代目

(4) 4代目


[第7問] 12から新ﾒﾄﾞﾚｰになったｽｰﾊﾟｰﾏﾘｵﾌﾞﾗｻﾞｰｽ｡地上→地下､その次の音楽は？

(1) 水中

(2) ｸｯﾊﾟ城

(3) ｽﾀｰ

(4) ｴﾝﾃﾞｨﾝｸﾞ


[第8問] 次の曲で鬼ｺｰｽのﾚﾍﾞﾙが☆10なのはどれ？

(1) 紅

(2) Punishment

(3) さくらんぼ

(4) LIFE


[第9問] 次の曲で太鼓の達人１２増量版で実際にある曲はどれ？

(1) われら無敵のドコン団

(2) 闇の魂

(3) 黒船来航

(4) ゴー・ゴー・キッチン


[第10問] 次の曲で765ｺﾝﾎﾞ（ﾅﾑｺﾝﾎﾞ）でないのはどれ？

(1) X−DAY2000

(2) KAGEKIYO

(3) ｶﾚ･ｶﾉ･ｶﾉﾝ

(4) 十露盤２０００

