●ﾏｼﾞｶﾙﾊﾞｹｰｼｮﾝ(GBA)

GBAのﾏｼﾞｶﾙﾊﾞｹｰｼｮﾝの問題です｡DS版には対応してないのであしからず…


[第1問] 物語の中で冒険できるプレーンの数は、いくつでしょう。

(1) ２つ

(2) ３つ

(3) ４つ

(4) ５つ


[第2問] 愛の精霊ｳｨｯｼｭの友達とされているのは､次のうち誰でしょう｡

(1) ﾐﾐｽﾞｸﾞﾐ

(2) ｶｴﾙｸﾞﾐ

(3) 全ての可愛いもの

(4) ﾋﾟｽﾀﾁｵ


[第3問] ガナッシュのお姉さんの名前はなんでしょう。

(1) トリュフ

(2) ココア

(3) バニラ

(4) アイス


[第4問] 沼と聞いてﾍﾟｼｭが言った言葉｢沼!?沼って､ﾋﾙとか…？とか…｣？に入る語はなんでしょう｡

(1) ﾊﾞﾘｿｿ虫

(2) ﾊﾞｼｿﾞｿﾞ虫

(3) ﾌﾘｿﾞｿﾞ虫

(4) ﾌﾝｿﾞｿﾞ虫


[第5問] ｴﾆｸﾞﾏの森で戦うのは誰でしょう｡

(1) マドハスネル

(2) ダブハスネル

(3) ピグハスネル

(4) ラドハスネル


[第6問] トルーナ村の村長は誰でしょう。

(1) ティラミス

(2) シフォン

(3) カカオ

(4) シナモン


[第7問] エンディング後のお楽しみである隠しダンジョンはいくつあるでしょう。

(1) 1

(2) 2

(3) 3

(4) 4


[第8問] ﾌﾞﾗｳﾆｰのﾌﾞﾗｳﾝを仲間にするために、しなくてもいいことはなんでしょう｡

(1) ﾓｷﾞﾅｽ魔窟で黄泉の石を30個集める｡

(2) ﾌﾞﾗｳﾆｾｯﾄを全て見つける｡

(3) 全ての精霊をｺﾝﾌﾟﾘｰﾄする｡

(4) ｹﾞｰﾑを起動させる｡


[第9問] カシスは何歳でしょう。

(1) 15歳

(2) 17歳

(3) 14歳

(4) 16歳


[第10問] レッツたいせんの最高の称号はなんでしょう。

(1) 今世紀最強のヒーロー

(2) 偉大なる勇者

(3) 最強の魔術師

(4) 伝説の魔人

