●ﾏﾌﾞﾗｳﾞｵﾙﾀ検定

なかなか渋めの上級者向け｡


[第1問] マブラヴオルタネイティヴは何に分類されるか｡

(1) 泣きゲ−

(2) 抜きゲ−

(3) 萌えゲ−

(4) あいとゆうきのおとぎばなし


[第2問] この世界におけるBETAに対しての主力兵器はなにか｡

(1) 戦略機

(2) 戦術機

(3) 戦闘機

(4) 二足歩行機


[第3問] 1959年に国連が火星生命とのコミュニケーションをとるために設立した特務調査機関とは？

(1) ディグニファイド12

(2) オルタネイティヴ機関

(3) グレイ･ナイン

(4) コ−トマザ−調査機関


[第4問] 大型MMU用補助装備として作られた､65式多目的切削刀の素材であるス−パ−カ−ボンはどこの国が開発した？

(1) 米国

(2) 日本

(3) ドイツ

(4) イギリス


[第5問] ｵﾙﾀﾈｲﾃｨｳﾞ計画が始動したのは何年？

(1) 1960年

(2) 1966年

(3) 1969年

(4) 1970年


[第6問] サクロボスコ事件によって起きた73年までの戦闘は後に何と呼ばれる戦争となった？

(1) サクロボスコ戦争

(2) 対BETA月面戦争

(3) プラト−撤退戦

(4) 第一次月面戦争


[第7問] オルタネイティヴ2によって､BETAはどのような生物だということが分かった？

(1) 地球外起源生命体

(2) 珪素生命体

(3) 炭素生命体

(4) Ｇ元素生命体


[第8問] オルタネイティヴ3を計画したソ連は､何によってBETAの直接思考探査を行おうとした？

(1) GDP検査体

(2) UCP干渉体

(3) CRP思念体

(4) ESP発現体


[第9問] 1970年に米国が開発した､機械化歩兵装甲部隊が使用していた兵器とは？

(1) ﾏｯｽﾙ･ﾄﾚｰｻｰ

(2) ﾌｨｰﾄﾞﾊﾞｯｸ･ﾌﾟﾛﾃｸﾀｰ

(3) ハ−ディマン

(4) ﾀｸﾃｨｶﾙ･ｱｰﾏｰ


[第10問] ｱﾋﾞｵﾆｸｽの刷新と装甲材の軽量化､跳躍ﾕﾆｯﾄのｴﾝｼﾞﾝ換装により､準第2世代の性能が付与されたFｰ4はどれか｡

(1) Fｰ4B

(2) Fｰ4D

(3) Fｰ4E

(4) Fｰ4N

