●テイルズオブグレイセス

テイルズオブグレイセス
についての検定です。
結構簡単だと思います。


[第1問] 「テイルズオブグレイセス」の主人公の名前は？

(1) マリク・シザース

(2) ヒューバート・オズウェル

(3) シェリア・バーンズ

(4) アスベル・ラント


[第2問] 主人公の父の名前は？

(1) アストン

(2) セルティグ

(3) セルディグ

(4) フレデリック


[第3問] 主人公の弟の名前は？

(1) ヒューバート・オアズウェル

(2) ヒューバート・オズウェル

(3) ヒュバット・ローウェル

(4) ユーリ・オズウェル


[第4問] 本作のヒロインは？

(1) ソフィ

(2) シェリア・バーンズ

(3) ヴィクトリア

(4) かめにん


[第5問] この中で銃を使うキャラは？

(1) パスカル

(2) マリク

(3) シェリア

(4) あすべる


[第6問] このゲームの新要素とは？

(1) ない

(2) リニアモーションバトルシステム

(3) ラインモーションバトルシステム

(4) スタイルシフトリニアモーションバトルシステム


[第7問] 次のうち、もっとも防御が成長するのは誰？

(1) マリク

(2) パスカル

(3) アスベル

(4) ヒューバート


[第8問] 秘奥義
「S・エクシード」
正式名称は？

(1) スペシャル・エクシード

(2) シアンディーム・エクシード

(3) ソニック・エクシード

(4) スパイラル・エクシード


[第9問] 秘奥義
「Ｇ・ソードクロス」
正式名称は？

(1) グラビティ・ソードクロス

(2) グランドリーム・ソードクロス

(3) グリムシルフィ・ソードクロス

(4) ぐるぐる・ソードクロス


[第10問] このゲームで伝えたいこと「ジャンル」は？

(1) 人の温かみを知るＲＰＧ

(2) 守る強さを知るＲＰＧ

(3) 信じる力の強さを知るＲＰＧ

(4) 未来を切り開くＲＰＧ

