●ラグナロクオンライン ポリン島編

ラグナロクオンラインのポリン島(フェイヨン迷いの森04)についての検定です。


[第1問] ラグナロクオンラインを代表するピンク色をしたモンスターは何でしょう。

(1) ポりン

(2) パリン

(3) ペリン

(4) ポリン


[第3問] ポリン姿の色違いで緑色をしたモンスターは何でしょう。

(1) ポボリン

(2) ポホリン

(3) ポポりン

(4) ポポリン


[第4問] ポリン姿の色違いでグレーの色をしたモンスターは何でしょう。

(1) マーガリン

(2) マ～リン

(3) マリン

(4) マーリン


[第5問] ポリン姿でポリンよりも大きなモンスターは何でしょう。

(1) キングポリン

(2) マスターリング

(3) マスターリンク

(4) ポリンマスター


[第6問] 空を飛んでいる幽霊みたいなポリンみたいなモンスターは何でしょう。

(1) ゴーストリング

(2) ゴーストリンク

(3) ゴーストりング

(4) ゴーストポリン


[第7問] ポリン姿で羽があるモンスターは何でしょう。

(1) エンジェリン

(2) エンジェルりング

(3) エンジェルポリン

(4) ポリンエンジェル


[第8問] ポリン姿で青紫のような色をした悪魔みたいなモンスターは何でしょう。

(1) デビルりング

(2) デーモンリング

(3) デビルリング

(4) ダークポリン


[第9問] ポリン島で悪魔のヘアバンドをドロップするモンスターは何でしょう。

(1) デビルチ

(2) ミニデモ

(3) アークエンジェリング

(4) デビルリング


[第10問] エンジェリングのHPはポリンの何倍でしょう。

(1) 1000倍

(2) 1100倍

(3) 1300倍

(4) 1600倍


[第11問] この中で一番小さいのは何でしょう。

(1) ポリン

(2) ゴーストリング

(3) デビルリング

(4) 輝く草


[第12問] ポリン姿で羽があるモンスターは何でしょう。

(1) エンジェリン

(2) エンジェルりング

(3) エンジェリング

(4) エンジェルポリン

