●ｸｲｽﾞ（ｺﾞｯﾄﾞｲｰﾀｰの事本当に知ってる？）

ｺﾞｯﾄﾞｲｰﾀｰを（本当に）やっている人ならば解けるはずです｡


[第1問] サリエルは何と何を混じえた様なアラガミですか

(1) 人と蜂

(2) 人と蝶

(3) 蝶と猿

(4) 人と蠍


[第2問] ソーマ・シックザールとラケル・クラウディウスに投与された偏食因子は何因子？

(1) Ｐ７３因子

(2) Ｐ５３因子

(3) Ｐ６６因子

(4) Ｐ３７３因子


[第3問] アラガミとは何の集まりでしょう。

(1) 脳

(2) オラクル細胞

(3) 蟻

(4) 寄生虫


[第4問] 一番数が多いアラガミはなんでしょう。

(1) コクーンメイデン

(2) オウガテイル

(3) ザイゴート

(4) コンゴウ


[第5問] ツクヨミに効果的な属性は何と何でしょう。

(1) 火と雷

(2) 氷と雷

(3) 氷と神

(4) 雷と神


[第6問] ヴィーナスとは何が 捕食を繰り返した末の姿と言われていますか。

(1) ザイゴート

(2) コクーンメイデン

(3) サリエル

(4) ウロボロス


[第7問] 特異点とは何を引き起こすと言われているでしょう。

(1) アラガミの滅亡

(2) 終末捕喰

(3) アラガミのぺット化

(4) アラガミの人間化


[第8問] ゴッドイーター、簡単に呼ぶと？

(1) 神機兵

(2) 神機使い

(3) 捕喰者

(4) アラガミ


[第9問] アリサ・イリーニチナアミエーラはどこの支部から来たでしょう。

(1) 極東支部

(2) グラスゴー支部

(3) ドイツ支部

(4) ロシア支部


[第10問] ソーマ・シックザールの神機はなにを捕喰して色が白になったでしょうか。

(1) オウガテイル

(2) 白飯

(3) 塩

(4) シオ

