●VF5 フレーム　アキラ編　その１

アキラのフレームに関して
（避け方向に関しては、ぴったり重ねた場合とかは除いて）


[第1問] 33P（揚炮）がガードされた場合、フレーム状況はどうなるでしょう

(1) -12F

(2) -13F

(3) -14F

(4) -15F


[第2問] 666P（躍歩頂肘）がガードされた場合、フレーム状況はどうなるでしょう

(1) -6F

(2) -7F

(3) -8F

(4) -9F


[第3問] 2_6P (G/HIT時) P（猛虎硬爬山～ｶｸ打頂肘）がガードされた場合、フレーム状況はどうなるでしょう

(1) -6F

(2) -7F

(3) -8F

(4) -9F


[第4問] 46P＋K（跳山崩捶）がガードされた場合、フレーム状況はどうなるでしょう

(1) -4F

(2) -5F

(3) -6F

(4) -7F


[第5問] 46P＋K（跳山崩捶）が、避けれるのはどちらの方向でしょう

(1) 腹側

(2) 背側

(3) 直線なので、どちらも避けれる

(4) 全回転なので、どちらも避けれない


[第6問] 66P＋KP（爬山量天地）がガードされた場合、フレーム状況はどうなるでしょう

(1) -6F

(2) -7F

(3) -8F

(4) -9F


[第7問] 66P＋K（穿山靠）が、避けれるのはどちらの方向でしょう

(1) 腹側

(2) 背側

(3) 直線なので、どちらも避けれる

(4) 全回転なので、どちらも避けれない


[第8問] 66P＋KP（爬山量天地）がノーマルヒットした場合、フレーム状況はどうなるでしょう

(1) ＋4F

(2) ＋5F

(3) ＋6F

(4) ＋7F


[第9問] K＋G (1フレームでG離す) （提膝弾腿）がガードされた場合、フレーム状況はどうなるでしょう

(1) -12F

(2) -13F

(3) -14F

(4) -15F


[第10問] 46P（上歩川掌）がガードされた場合、フレーム状況はどうなるでしょう

(1) -2F

(2) -1F

(3) 0F

(4) ＋1F

