●東方project検定

東方projectに関する検定です。
少し難しいかもしれません。


[第1問] 次のうち、初登場時一面のボスでなかったキャラは？

(1) ルーミア

(2) チルノ

(3) リグル

(4) ナズーリン


[第2問] 霊夢が初めて「夢想封印」を使ったゲームは？

(1) 東方封魔録

(2) 東方紅魔郷

(3) ラクガキ王国

(4) 秋霜玉


[第3問] 次のうち、八雲紫のスペルカードでないのは？

(1) 魅力的な四重結界

(2) 永夜弾幕結界

(3) 深弾幕結界

(4) 永夜四重結界


[第4問] 次のうち最も古い出来事はどれでしょう？

(1) 水江浦嶋子が月に到着

(2) 要石が抜かれ天界になる

(3) 藤原妹紅が蓬莱の薬服用

(4) フランドールスカーレット誕生


[第5問] シューティングで片目を瞑ったドット絵がないのは誰でしょう？

(1) 魔理沙

(2) 小傘

(3) 衣玖

(4) 空


[第6問] 咲夜さんの「十六夜咲夜」という名前は誰によって名付けられたでしょう？

(1) 咲夜の母親

(2) 咲夜の父親

(3) レミリア

(4) フラン


[第7問] 地霊殿でパチュリーはパルスィの事を嫉妬に駆られた○○人といっていましたが何人と言っていたでしょう？

(1) ギリシャ

(2) アメリカ

(3) 日本

(4) ペルシャ


[第8問] うら次の魔理沙の曲のうち、初めて使われたのが東方Projectでないのは？

(1) 星の器

(2) 魔女達の舞踏会

(3) 恋色マジック

(4) 恋色マスタースパーク


[第9問] 霊夢が空を飛べなかったとき乗っていた亀の名前は？

(1) 厳爺

(2) 岩爺

(3) 玄爺

(4) ガメラ


[第10問] 風見幽香を人間と間違えたのは誰でしょう？

(1) 霊夢

(2) 魔理沙

(3) 魅魔

(4) 神綺

