●FF8検定 初級

FF8のｱﾙﾃｨﾏﾆｱから出題しています！
FF8ﾌｧﾝならわかるはず☆(･∀･)
よく分からない人も検定受けてFF知ろう♪


[第1問] スコールの誕生日は？

(1) 8月20日

(2) 8月22日

(3) 8月23日

(4) 8月25日


[第2問] 最初のG.F.を入手できる場所は？

(1) 図書室

(2) 2階教室

(3) スコールの部屋

(4) 炎の洞窟


[第3問] スコールが最初に目を覚ました場所は？

(1) 自分の部屋

(2) 保健室

(3) 教室

(4) 図書室


[第4問] コマンド入力&quot;↓○↑○&quot;で発動するゼルの特殊技は？

(1) メテオバレット

(2) バーニングレイヴ

(3) メテオストライク

(4) マッハキック


[第5問] FF8の発売日は？

(1) 2月11日

(2) 2月12日

(3) 2月13日

(4) 2月14日


[第6問] SeeDランクっていくつまである？

(1) 1から100まで

(2) 1からAまで

(3) 1から30まで

(4) 1からSまで


[第7問] アーヴァインの所属するガーデンは？

(1) バラムガーデン

(2) ガルバディアガーデン

(3) トラビアガーデン

(4) 実は所属していない


[第8問] アレクサンダーとの相性が悪いG.F.は？

(1) セイレーン

(2) ケルベロス

(3) バハムート

(4) グラシャラボラス


[第9問] SeeDの由来って何？

(1) 庭で育つ苗から

(2) 庭で育つ花から

(3) 庭で育つ種から

(4) 庭で育つ木から


[第10問] リノアが入っているレジスタンス組織の名前は？

(1) 森のカラス

(2) 森のフクロウ

(3) 森のチョコボ

(4) 森のキツツキ

