●ポケモン図鑑(全国)&lt;ダイヤモンドのみ&gt;

ポケモン図鑑(全国)の問題です、結構難しいです。


[第1問] イトマルの図鑑Noは?

(1) 176

(2) 164

(3) 166

(4) 167


[第2問] 重い順で5番目に重いのは?

(1) ヒードラン

(2) メタグロス

(3) カビゴン

(4) ホエルオー


[第3問] 一番軽いポケモンは?

(1) ゴース

(2) ゴースト

(3) アグノム

(4) ロトム


[第4問] 水がタイプに入っているポケモンは何種類?

(1) 92匹

(2) 90匹

(3) 100匹

(4) 知らない


[第5問] コイキングは、水のある場所どこにでもいる?

(1) いない

(2) いる

(3) PAR使えばいるかも…

(4) コイキングって何?


[第6問] ミロカロスの説明文は?(ダイヤモンド)

(1) 世界一美しいポケモン。 ミロカロスをモデルにした絵画や彫刻がたくさんある。

(2) 人々が争いを始めると湖の奥底から現われてすさんだ心をいやすという。


[第7問] ムクホークの♂♀の見分け方は?

(1) ♂の方が色が薄い。

(2) ♂の方が鶏冠が大きい。

(3) ♂の方が額の模様が広い。

(4) ♀の方が足が大きい。


[第8問] ノコッチは何ポケモン?

(1) つちのこポケモン

(2) もぐらぽけもん

(3) つちへびポケモン

(4) 知りません


[第9問] サンダースの大きさは。

(1) 0.7m

(2) 0.6m

(3) 0.8m

