●ﾃｲﾙｽﾞｵﾌﾞﾃﾞｽﾃｨﾆｰと2の検定

難しく作ろうと思います｡


[第1問] 手始めにｶｲﾙの父親は？

(1) ﾋｭｰｺﾞ・ｼﾞﾙｸﾘｽﾄ

(2) ｽﾀﾝ・ｴﾙﾛﾝ

(3) ﾊﾞﾙﾊﾞﾄｽ・ｹﾞｰﾃﾞｨｱ

(4) ボブおじさん


[第2問] ｿｰﾃﾞｨｱﾝで地上軍の衛生兵長なのは？

(1) ｸﾚﾒﾝﾃ

(2) ｲｸﾃｨﾉｽ

(3) ｱﾄﾜｲﾄ

(4) ｼｬﾙﾃｨｴ


[第3問] 何故、ｶｲﾙはｽﾀﾝの息子なのに姓がﾃﾞｭﾅﾐｽなのか？

(1) ｽﾀﾝとﾙｰﾃｨの間の子だとばれたくないから

(2) 孤児院の子たちと同じように育てたかったから

(3) ｽﾀﾝの姓かﾙｰﾃｨの姓、どちらをつけるか迷ったから

(4) ﾃﾞｭﾅﾐｽが絆という意味で、色々な人と絆を深めてほしかったから


[第4問] ﾀﾞﾘﾙｼｪｲﾄﾞの七将軍を結成した人

(1) ｸﾞｽﾀﾌ・ﾄﾞﾗｲﾃﾞﾝ

(2) ﾆｺﾗｽ・ﾙｳｪｲﾝ

(3) ｲｻﾞｰｸ王

(4) ﾌｨﾝﾚｲ・ﾀﾞｸﾞ


[第5問] ｶｲﾙの体重

(1) 51キロ

(2) 53キロ

(3) 55キロ

(4) 58キロ


[第6問] D2のﾊﾞﾄﾙｼｽﾃﾑ

(1) ｴｱｰﾘｱﾙﾘﾆｱﾓｰｼｮﾝﾊﾞﾄﾙｼｽﾃﾑ

(2) ﾄﾗｽﾄ&ﾀｸﾃｨｶﾙﾘﾆｱﾓｰｼｮﾝﾊﾞﾄﾙｼｽﾃﾑ

(3) ﾌﾚｯｸｽﾚﾝｼﾞﾘﾆｱﾓｰｼｮﾝﾊﾞﾄﾙｼｽﾃﾑ

(4) 3ﾗｲﾝﾘｱﾙﾘﾆｱﾊﾞﾄﾙｼｽﾃﾑ


[第7問] D2は、〜RPGでしょうか

(1) 伝説のRPG

(2) 永遠と絆RPG

(3) 運命を解き放つRPG

(4) 運命という名のRPG


[第8問] 最後にｼﾞｭｰﾀﾞｽはｶｲﾙの何でしょう？

(1) おじさん

(2) お兄さん

(3) 従兄弟

(4) 他人

