●八雲検定

八雲家に関しての問題


[第1問] 紫は何歳

(1) ????歳

(2) 1???歳

(3) 11??歳

(4) 111?歳


[第2問] 紫の能力は

(1) 橙を操る程度の能力

(2) 藍を操る程度の能力

(3) 境界を操る程度の能力

(4) 境界に操られる程度の能力


[第3問] 紫の二つ名は

(1) 神出鬼没な暇妖怪

(2) 気味の悪い微笑み

(3) 強きの力を秘めたスキ魔

(4) 何千旧きから息し妖魔


[第4問] 紫の種族は

(1) 妖怪

(2) 神

(3) スキ魔

(4) 人間


[第5問] 紫の仕事は

(1) 式神の管理

(2) 幻想郷の管理

(3) 流者の管理

(4) 霊夢の管理


[第6問] 紫が何かを企んでいるときの行動

(1) 良い態度

(2) 丁寧な口調

(3) 早い起床

(4) 常に上の空


[第7問] 紫が嫌いなタイプは

(1) 矛盾

(2) はっきり

(3) カオス

(4) 曖昧


[第8問] 藍の二つ名は

(1) 確信に迫る九尾

(2) 呪縛の契約者

(3) マヨイガの管理者

(4) 策士の九尾


[第9問] 橙の二つ名は

(1) 凶兆の黒猫

(2) 瞬凶の黒猫

(3) 吉兆の黒猫

(4) 凶乱の黒猫


[第10問] 八雲家のスペカ数は

(1) 62

(2) 48

(3) 71

(4) 56

