●モンハン検定9

第9弾！今回はモンスターの休息(眠り)ついて。


[第1問] ハプルボッカが砂原で休息を取るのは何処？

(1) エリア9

(2) エリア10

(3) エリア11

(4) エリア5


[第2問] ナルガクルガ亜種が渓流で休息を取るのは何処？

(1) エリア5

(2) エリア6

(3) エリア9

(4) エリア1


[第3問] ディアブロス亜種が砂原で休息を取るのは何処？

(1) エリア8

(2) エリア9

(3) エリア10

(4) エリア11


[第4問] ギギネブラ亜種が凍土で休息を取るのは何処？

(1) エリア5

(2) エリア9

(3) エリア7

(4) エリア2


[第5問] イビルジョーが凍土で休息を取るのは何処？

(1) エリア9

(2) エリア3

(3) エリア4

(4) エリア1


[第6問] クルペッコ亜種が火山で休息を取るのは何処？

(1) エリア1

(2) エリア6

(3) エリア3

(4) エリア2


[第7問] ジンオウガ亜種が火山で休息を取るのは何処？

(1) エリア7

(2) エリア1

(3) エリア8

(4) エリア4


[第8問] チャナガブルが水没林で休息を取るのは何処？

(1) エリア6

(2) エリア3

(3) エリア8

(4) エリア1


[第9問] ベリオロス亜種が砂原で休息を取るのは何処？

(1) エリア6

(2) エリア8

(3) エリア10

(4) エリア11


[第10問] ボルボロスが砂原で休息を取るのは何処？

(1) エリア3

(2) エリア1

(3) エリア6

(4) エリア8

