●【MPO+】10級検定(´・ω・｀)

MPO+10級検の定!OPSの問題は出しませんよ!!
あくまでもOPS『+』!
MPO+ファンならクリア当然だよヾ(*>∀＜*●)ノ


[第1問] MPO+のユニキャラで登場しないキャラクターは?

(1) カニンガム

(2) ヌル

(3) バイソン


[第2問] AK-？

(1) AK－47

(2) AK－32

(3) AK－7


[第3問] M-10にサプレッサーは？

(1) ついていない

(2) ついている


[第4問] ゲノム兵にない色は？

(1) 赤色

(2) 青色

(3) 黒色

(4) 紫色


[第5問] N.BLADEを装備しているキャラは？

(1) ヌル

(2) 天狗兵

(3) RAIDEN


[第6問] HARDとEXTREMEはどっちが難しい?

(1) HARD

(2) EXTREME


[第7問] この中で不自然な兵士は？

(1) HF.BLADEを持ったRAIDEN

(2) ALLS3のオセロット

(3) AK-47を持ったヌル


[第8問] アスリートって？

(1) 移動速度が速い

(2) スカウトスピードが速い

(3) アイテムをトラックに送る事ができる


[第9問] LIFE400、スキルがALLCのキャラ、キャリアは無キャリアのゲノム兵は着色すると何になる？

(1) 黒

(2) 黄色

(3) 緑

(4) 青


[第10問] MAGAZINEは置いて敵兵士が近寄ってくるとどうなる？

(1) マガジンを蹴って素通りする

(2) 夢中で読む

(3) 完全に無視

