●東方厨検定

音楽やスペルカード、細かい設定等、幅広いジャンルで出題しました。


[第1問] レイラの能力の起源に関係することとなったマジックアイテムを、プリズムリバー伯爵は何処で手に入れたか？

(1) 骨董屋

(2) 幻想郷

(3) 家の倉庫

(4) 東の異国


[第2問] 風見幽香のスペルカードで使用されている漢字(単語)を選びなさい。

(1) 華符

(2) 春花

(3) 弄月

(4) 花栞


[第3問] 次のキャラクターの中で、最も背が高い者を選びなさい。

(1) 西行寺幽々子

(2) 十六夜咲夜

(3) 霧雨魔理沙

(4) パチュリー・ノーレッジ


[第4問] 東方妖々夢5面ボス曲「ひろありけてうをいること」。漢字で書くと正しいものを選びなさい。

(1) 広有怪鳥射事

(2) 広有射怪烏事

(3) 広有卦鳥射事

(4) 広有射怪鳥事


[第5問] 土着神の頂点、洩矢諏訪子の能力は次のうちどれか、選びなさい。

(1) 坤を創造する程度の能力

(2) 大地を創る程度の能力

(3) 地を均す程度の能力

(4) 乾を創造する程度の能力


[第6問] 霊烏路空は究極のエネルギーを三本の足で制御するが、『融合』を制御するのは何処か、選びなさい。

(1) 右足

(2) 左足

(3) 右手

(4) 左手


[第8問] 富士山で藤原妹紅と岩笠の前に姿を表した神は次のうちどれか、選びなさい。

(1) 嫦娥

(2) 咲耶姫

(3) 月夜見

(4) 石長姫


[第9問] 比那名居天子のスペルカードで「〇〇〇〇の剣」というものがあるが、○○○○に当てはまらないものを選びなさい。

(1) 非想非非想

(2) 勇気凛々

(3) 無念無想

(4) 先憂後楽


[第10問] 魂魄妖夢が持つ剣、「楼観剣」の特徴として正しいものを選びなさい。

(1) 人間の迷いを断ち斬る事が出来る短剣

(2) 一振りで幽霊5匹分の殺傷力を持つ短剣

(3) 人間の魂を断ち斬る事が出来る長剣

(4) 一振りで幽霊１０匹分の殺傷力を持つ長刀

