●ラグナロクオンライン検定(名も無き島編)

今回は名も無き島に関する問題を作ってみました。
その経験値の美味しさから頻繁に訪れられるダンジョンなので、問題に出来るネタがあまり無いですね・・・w


[第1問] HPが減少するとHELPエモを出しながら逃げ出してしまう「ヘルプードル」、この逃走を防ぐ方法は次のうちどれ?

(1) 防ぐ方法は無い

(2) 沈黙状態にする

(3) リカバリーをかける

(4) 闇ブレス(ブレッシング)をかける


[第2問] 名も無き島入場クエストで戦う事になる「王の死体」、このモンスターの特徴として正しいものは次の内どれ?

(1) BASE経験値・JOB経験値は共に0である

(2) ドロップは無い

(3) ボス属性ではないのでターンアンデッドで倒せる

(4) スキルは使ってこない


[第3問] ネクロマンサーが使用してくる「不死化攻撃」、この不死化を解除する方法は次の内どれ?

(1) 効果時間が切れる以外に解除する方法は無い

(2) 万能薬で解除可能

(3) ログインし直す事で解除可能


[第4問] ネクロマンサーが使用してくる「ドラゴンフィアー」、このスキルでかかる状態異常の組み合わせとして正しいものは次の内どれ?

(1) 混乱・スタン・沈黙・出血

(2) 呪い・沈黙・混乱・スタン

(3) 不死化・スタン・出血・沈黙

(4) 石化・出血・混乱・沈黙


[第5問] 現在、名も無き島に出現するモンスターはカードをドロップしない

(1) ○

(2) ×


[第6問] 名も無き島の要らない子「フレイムスカル」、このモンスターの説明として正しいものは次の内どれ?

(1) 種族は無形である

(2) サイズは中型である

(3) 念属性である

(4) HPは10000以下である


[第7問] 名も無き島の強敵「バンシー」、このモンスターの説明として正しいものは次の内どれ?

(1) MDEFは50以下である

(2) 最大ATKは2000以下である

(3) 性格は常にアクティブである

(4) VITは1である

